<LemmaPreferences>
salir salgar
iciativa 27 NCFS000 25 AQ0FS00 1
epósito 6 NCMS000 6
ugnan 2 VMIP3P0 2
garina 2 NCFS000 2
zurdo 3 AQ0MS00 2 NCMS000 1
restigio 12 NCMS000 12
esividad 3 NCFS000 3
siderado 23 VMP00SM 23
omete 12 VMIP3S0 10 VMM02S0 2
riendas 3 NCFP000 3
ompañero 26 NCMS000 26
guayas 2 NCFP000 1
anjeros 25 AQ0MP00 15 NCMP000 9
udades 36 NCFP000 36
ancada 3 VMP00SF 3
anasta 5 NCFS000 5
rrizaje 2 NCMS000 2
victo 7 AQ0MS00 5 NCMS000 2
frido 28 VMP00SM 28
convocó 5 VMIS3S0 5
tentar 34 VMN0000 34
camiseta 7 NCFS000 7
común 48 AQ0CS00 38 RG 5 NCMS000 3
stecida 2 VMP00SF 2
rtarán 3 VMIF3P0 3
toras 30 NCFP000 6 AQ0FP00 24
bien 240 VMSP3P0 2 RG 189 NCMS000 18
ctrones 10 NCMP000 10
com 18 NCCN000 1 NCFS000 1
esidad 80 NCFS000 80
valo 2 NCMS000 1
ustada 3 VMP00SF 3
oquito 3 AQ0MS00 1 RG 1
ezcan 13 VMSP3P0 12
mágenes 15 NCFP000 15
artista 22 AQ0CS00 1 NCCS000 21
sonales 23 AQ0CP00 23
yúscula 2 NCFS000 1 AQ0FS00 1
utilice 4 VMSP3S0 4
orbital 2 AQ0CS00 2
ndón 2 NCMS000 1
nterna 20 AQ0FS00 20
onetaria 14 AQ0FS00 12
hija 28 NCFS000 28
nteresa 9 VMIP3S0 9
aído 20 VMP00SM 20
ñaron 8 VMIS3P0 8
strado 80 AQ0MS00 2 NCMS000 7 VMP00SM 71
rtino 5 AQ0MS00 3 NCMS000 2
ulizó 2 VMIS3S0 2
uelvan 3 VMSP3P0 1
jería 9 NCFS000 5
ntoma 2 NCMS000 2
rícola 6 AQ0CS00 6
rrido 56 NCMS000 18 VMP00SM 37
letras 23 NCFP000 22
propiado 4 VMP00SM 4
sputas 6 NCFP000 6
tundente 9 AQ0CS00 9
rasta 6 VMIP3S0 6
butante 2 AQ0CS00 1 NCCS000 1
ntribuyó 4 VMIS3S0 4
ercó 6 VMIS3S0 6
ngresual 2 AQ0CS00 2
staria 3 AQ0FS00 3
pturado 2 VMP00SM 2
asados 10 VMP00PM 9 NCMP000 1
ntirá 3 VMIF3S0 3
oniales 3 AQ0CP00 3
ash 5 NCMS000 2
elicitó 8 VMIS3S0 8
recupera 8 VMIP3S0 8
llevas 2 VMIP2S0 2
ontraria 3 AQ0FS00 3
jas 103 NCFP000 64 NCCP000 3 VMIP2S0 3 AQ0FP00 17
secos 2 AQ0MP00 1 NCMP000 1
g 169 NCCN000 1 NCMN000 1 NCMS000 24 AQ0CN00 1
rotector 3 AQ0MS00 2 NCMS000 1
causada 2 VMP00SF 2
uillas 2 NCFP000 2
vorece 4 VMIP3S0 3 VMM02S0 1
piniones 9 NCFP000 9
contaron 2 VMIS3P0 2
álsamo 2 NCMS000 2
pase 12 VMSP3S0 5 VMSP1S0 1 NCMS000 5
oveno 10 AQ0MS00 3
equible 2 AQ0CS00 2
tunados 3 AQ0MP00 1 NCMP000 2
n_vilo 2 RG 2
eunió 19 VMIS3S0 19
onocería 2 VMIC3S0 2
uspendió 7 VMIS3S0 7
rendió 10 VMIS3S0 10
zíngaros 3 NCMP000 3
rtensión 2 NCFS000 2
_hoy 4 RG 4
dilatar 3 VMN0000 3
ectoral 112 AQ0CS00 103
rmismo 3 NCMS000 3
desmarcó 3 VMIS3S0 3
umnas 2 NCFP000 2
atentó 2 VMIS3S0 2
cot 2 NCMS000 2
samblea 11 NCFS000 9
abras 50 RG 1 NCFP000 47 AQ0FP00 1
gracias 15 NCFP000 12 I 1
armas 55 RG 1 NCFP000 52
iqueta 3 NCFS000 3
sidios 7 NCMP000 7
lbaneses 3 AQ0MP00 1 NCMP000 2
uciría 5 VMIC1S0 1 VMIC3S0 4
pasivos 2 AQ0MP00 1 NCMP000 1
moda 28 NCFS000 20 RG 1 AQ0FS00 5 AQ0CN00 1
prana 4 AQ0FS00 4
isará 2 VMIF3S0 2
haya 96 VMSP3S0 1
lucen 2 VMIP3P0 2
aviado 2 VMP00SM 2
olvamos 3 VMSP1P0 3
anónimo 3 AQ0MS00 2 NCMS000 1
doma 5 NCFS000 2
medirá 2 VMIF3S0 2
olina 15 NCFS000 5
a_efecto 3 VMSP3P0 1 NCFS000 2
mía 118 NCFS000 80 VMII3S0 5
ámara 36 NCFS000 22
ertó 10 VMIS3S0 10
irtual 7 AQ0CS00 7
cie 49 NCFS000 37 VMSP3S0 6 AQ0CN00 1
erendo 12 NCMS000 12
bezada 7 VMP00SF 7
lanistas 2 NCCP000 2
anizable 2 AQ0CS00 2
vuelto 18 NCMS000 1 VMP00SM 17
ullosos 3 AQ0MP00 3
scando 8 VMG0000 8
flictiva 2 AQ0FS00 2
ervicios 99 NCMP000 97
xpresar 5 VMN0000 5
rrumbó 2 VMIS3S0 2
cabar 34 VMN0000 34
talanas 9 AQ0FP00 9
cnico 108 AQ0MS00 20 NCMS000 88
ándares 2 NCMP000 2
rrillo 7 NCMS000 3
scensión 2 NCFS000 1
nsultos 12 NCMP000 12
érito 3 NCMS000 3
así_que 13 RG 4
rvadas 3 VMP00PF 3
isoria 2 AQ0FS00 2
llegó 73 VMIS3S0 73
ontagió 2 VMIS3S0 2
reemos 7 VMIP1P0 7
votante 2 AQ0CS00 1 NCCS000 1
val 103 AQ0CS00 14 NCCS000 58 NCMS000 23
ordarán 5 VMIF3P0 5
peligro 43 VMIP3S0 1 NCMS000 42
ipolar 2 AQ0CS00 2
doptó 7 VMIS3S0 7
rtaban 3 VMII3P0 3
previas 3 AQ0FP00 3
bloqueos 6 NCMP000 6
luvial 2 AQ0CS00 2
adecuar 2 VMN0000 2
anieve 2 NCFS000 2
tuve 13 VMIS1S0 13
islativo 9 AQ0MS00 4
rastró 2 VMIS3S0 2
anca 46 NCFS000 11 VMIP3S0 1 AQ0FS00 14
onaria 20 NCFS000 9 AQ0FS00 10
uite 4 NCFS000 3
arriba 21 RG 21
urría 7 VMII3S0 7
lacencia 2 NCFS000 2
lará 22 VMIF3S0 22
usivo 2 AQ0MS00 2
abitual 20 AQ0CS00 20
letes 11 NCMP000 11
navideña 5 AQ0FS00 5
frena 2 VMIP3S0 2
ganismos 25 NCMP000 24
alores 50 NCMP000 43
arezca 5 VMSP3S0 5
mpuestas 5 VMP00PF 5
onozcan 8 VMSP3P0 8
activa 35 AQ0FS00 33
icipe 2 VMSP3S0 1
ilencio 35 RG 1 NCMS000 34
costado 2 VMP00SM 2
trasó 3 VMIS3S0 3
parejas 3 NCFP000 3
bardeo 4 NCMS000 4
_alma 2 RG 1
tands 2 NCFS000 2
imilares 22 AQ0CP00 22
rtera 22 NCFS000 11
fracasar 2 VMN0000 2
acterias 8 NCFP000 8
cederán 2 VMIF3P0 2
rja 5 NCFS000 1 VMSP3S0 1
icipan 12 VMIP3P0 12
dadero 9 AQ0MS00 9
encarnan 2 VMIP3P0 2
líderes 26 NCCP000 26
sagios 3 NCMP000 2
piel 24 NCFS000 21
fundidad 12 NCFS000 11 RG 1
ombrero 3 NCMS000 3
uoso 9 AQ0MS00 7 NCMS000 2
flejará 2 VMIF3S0 2
rrera 106 NCFS000 72 RG 1
ginaria 4 AQ0FS00 4
perdidos 3 VMP00PM 3
rsigue 2 VMIP3S0 2
pleto 26 AQ0MS00 16 RG 10
lanca 31 NCFS000 3 AQ0FS00 11
tificial 10 AQ0CS00 10
teresado 4 VMP00SM 4
poyan 3 VMIP3P0 3
signa 4 NCFS000 1 VMIP3S0 3
entino 47 AQ0MS00 29 NCMS000 18
aruca 2 NCFS000 2
erioro 14 NCMS000 14
corro 5 NCMS000 2
ventaja 50 NCFS000 48 VMIP3S0 2
eemos 8 VMIP1P0 8
orará 7 VMIF3S0 7
pierna 10 NCFS000 10
profundo 6 AQ0MS00 6
obada 17 VMP00SF 17
uturo 124 AQ0MS00 18 NCMS000 105
urgo 28 NCMS000 2
oplete 2 NCMS000 2
rillado 2 NCMS000 1 VMP00SM 1
ationes 3 NCMP000 3
otismo 4 NCMS000 4
e_falta 7 VMIP3S0 7
ambiado 15 VMP00SM 15
respeta 5 VMIP3S0 3 VMM02S0 2
segurada 2 VMP00SF 2
desayuno 5 NCMS000 5
amargos 2 AQ0MP00 2
ficaron 14 VMIS3P0 14
ucia 8 NCFS000 1 AQ0FS00 7
icitante 4 NCCS000 4
clararon 7 VMIS3P0 7
exacta 3 AQ0FS00 3
asesoría 2 NCFS000 2
otestad 4 NCFS000 4
liberen 2 VMSP3P0 2
orecer 12 VMN0000 12
cena 44 NCFS000 43
pira 15 VMIP3S0 15
ngoleño 3 AQ0MS00 3
vesía 6 NCFS000 6
postales 2 AQ0CP00 1 NCFP000 1
isiva 13 NCFS000 5 AQ0FS00 8
niforme 4 AQ0CS00 3 NCMS000 1
rayo 8 NCMS000 2
nostican 2 VMIP3P0 2
nvencido 17 VMP00SM 17
otestar 6 VMN0000 6
risiones 3 NCFP000 3
asladó 5 VMIS3S0 5
icaremos 3 VMIF1P0 3
rodujera 2 VMSI3S0 2
acias 19 NCFP000 15 I 1
oción 47 NCFS000 47
inos 181 AQ0MP00 32 NCCN000 2 NCMN000 1 NCMP000 136
venes 66 AQ0CP00 13 NCCP000 53
fluirá 2 VMIF3S0 2
arla 62 NCFS000 1
ocrática 17 AQ0FS00 14
cilitado 3 VMP00SM 3
ulmón 2 NCMS000 2
ancarta 5 NCFS000 5
ludes 4 NCMP000 4
portar 25 VMN0000 25
incluido 20 VMP00SM 20
elámpago 2 NCMS000 2
gionario 2 NCMS000 2
nteros 10 AQ0MP00 1 NCMP000 9
bé 11 NCMS000 11
spejadas 2 VMP00PF 2
dros 4 NCMP000 4
romea 6 VMIP3S0 3
ocultada 2 VMP00SF 2
rques 9 NCMP000 9
rté 2 VMIS1S0 1
sigue 99 VMIP3S0 99
sorcios 2 NCMP000 2
tiera 11 VMSI3S0 10 VMSI1S0 1
pinan 5 VMIP3P0 5
urdeles 3 NCMP000 3
ncadenó 3 VMIS3S0 3
parte 310 VMSI3S0 1 VMSP3P0 1 VMIP3S0 21 VMIS3S0 2 RG 28 NCCS000 228 VMIS3P0 1 VMIP1P0 1 VMII2S0 1 VMIP3P0 12 VMII3S0 3 VMG0000 1 VMN0000 8 VMP00SM 1
ebas 48 NCFP000 47 VMSP2S0 1
ecies 19 NCFP000 19
legar 78 VMN0000 78
gnidad 17 NCFS000 17
vador 37 AQ0MS00 12 NCMS000 9
mbiana 11 AQ0FS00 11
minente 7 AQ0CS00 7
ior 255 AQ0CS00 175 NCMS000 51
ejan 19 VMSP3P0 1 VMIP3P0 18
contrado 12 VMP00SM 12
expulsar 5 VMN0000 5
ientado 4 VMP00SM 4
ñías 37 NCFP000 37
elige 4 VMIP3S0 4
icativa 7 AQ0FS00 7
stenido 6 VMP00SM 6
anio 4 NCMS000 3
gregó 52 VMIS3S0 52
istórico 31 AQ0MS00 30
ír 9 VMN0000 9
prevé 34 VMIP3S0 33 VMM02S0 1
ericanos 43 AQ0MP00 24 NCMP000 10
bajo 323 VMIP1S0 4 AQ0MS00 21 RG 13 NCMS000 167
rasero 3 AQ0MS00 2 NCMS000 1
desnudez 2 NCFS000 2
adelante 25 RG 23 VMN0000 2
escuela 22 NCFS000 22
ciado 92 NCMS000 7 VMP00SM 85
sgajada 2 VMP00SF 2
ledad 3 NCFS000 3
ultación 2 NCFS000 2
poeta 21 NCMS000 21
nse 144 AQ00000 3 NCCN000 1 AQ0CS00 105 NCCS000 21 VMSP3S0 1 NCMS000 1
güe 4 AQ0CS00 2 VMSP3S0 2
recluso 2 NCMS000 2
regresan 2 VMIP3P0 2
ctivista 4 AQ0CS00 1 NCCS000 3
rcanías 3 NCFP000 3
abía 368 VMII3S0 29
compañía 106 NCFS000 106
utibles 2 AQ0CP00 2
imarias 13 NCFP000 7 AQ0FP00 6
ulse 2 VMSP3S0 2
escena 16 NCFS000 16
venimos 3 VMIP1P0 3
partirá 3 VMIF3S0 3
erón 25 NCMS000 3
regada 5 VMP00SF 5
bsesivo 2 AQ0MS00 2
uerdan 6 VMIP3P0 6
ómico 70 AQ0MS00 67
ófago 2 NCMS000 2
imentar 3 VMN0000 3
scón 3 NCMS000 2
aginaba 3 VMII3S0 3
acento 6 NCMS000 6
mpartían 2 VMII3P0 2
ricidad 19 NCFS000 18
tierras 13 NCFP000 13
atinos 3 AQ0MP00 1 NCMP000 2
istidos 2 VMP00PM 2
ionaba 6 VMII1S0 1 VMII3S0 5
reconoce 19 VMIP3S0 18 VMM02S0 1
ortan 6 VMIP3P0 6
aminando 2 VMG0000 2
aleras 4 NCFP000 4
suceden 2 VMIP3P0 2
archado 4 VMP00SM 4
tenezco 2 VMIP1S0 2
tentaré 2 VMIF1S0 2
acumulan 3 VMIP3P0 3
esconoce 7 VMIP3S0 7
alculaba 2 VMII3S0 2
olar 62 AQ0CS00 11 NCMS000 8 VMN0000 42
tocan 3 VMIP3P0 3
iteró 33 VMIS3S0 33
rcen 2 VMIP3P0 2
uerdos 53 NCMP000 53
gullosos 3 AQ0MP00 3
urón 8 NCMS000 8
proyecta 5 VMIP3S0 5
nder 162 VMN0000 136
egaban 11 VMII3P0 11
úmeda 2 AQ0FS00 2
envió 13 VMIS3S0 13
hol 7 NCMS000 6
stencial 4 AQ0CS00 4
bondad 3 NCFS000 3
ulosis 2 NCFN000 2
rfil 8 NCMS000 7
giaba 5 VMII3S0 5
zmente 2 RG 2
egio 10 NCMS000 10
sificado 5 NCMS000 1 VMP00SM 4
oyo 110 NCMS000 101
quincena 5 NCFS000 5
rezas 2 NCFP000 2
etirar 9 VMN0000 9
derosos 4 AQ0MP00 3 NCMP000 1
rza 72 NCFS000 63 VMIP3S0 2 VMSP1S0 1
osovar 2 AQ0CS00 2
abanico 3 NCMS000 3
specho 2 VMIP1S0 2
integrar 7 VMN0000 7
varán 3 VMIF3P0 3
irme 21 AQ0CS00 5 VMSP3S0 3 NCMS000 1
facético 2 AQ0MS00 2
educida 4 VMP00SF 4
rometen 3 VMIP3P0 3
mentos 160 NCMP000 160
-off 2 NCMN000 2
egra 25 NCFS000 3 VMIP3S0 5 AQ0FS00 14
rión 7 NCMS000 5
respalda 4 VMIP3S0 4
testad 4 NCFS000 4
imisión 30 NCFS000 30
ubilado 3 NCMS000 1 VMP00SM 2
cionada 16 AQ0FS00 1 VMP00SF 15
fado 3 NCMS000 1 VMP00SM 2
mario 16 AQ0MS00 1 NCMS000 5
gual 43 NCFS000 1 AQ0CS00 25 RG 17
aceptado 13 VMP00SM 13
_breve 7 RG 7
pantes 9 AQ0CP00 2 NCCP000 7
agota 2 VMIP3S0 2
tulos 35 NCMP000 35
cisar 8 VMN0000 8
arrancar 2 VMN0000 2
tó 727 VMIS3S0 722 NCMS000 1
onga_fin 2 VMSP3S0 2
guayo 18 AQ0MS00 15 NCMS000 3
ionarial 2 AQ0CS00 2
ntables 9 AQ0CP00 7 NCCP000 2
plosivo 2 NCMS000 2
nvolvía 2 VMII3S0 2
elgado 12 AQ0MS00 1
famosos 12 AQ0MP00 9 NCMP000 3
unior 4 AQ0CS00 1
enté 3 VMIS1S0 3
romover 11 VMN0000 11
licará 5 VMIF3S0 5
scaños 15 NCMP000 15
atizada 4 AQ0FS00 1 VMP00SF 3
cazador 3 AQ0MS00 1 NCMS000 2
xplota 2 VMIP3S0 2
bit 2 NCMS000 2
remos 111 AQ0MP00 2 VMSP1P0 1 VMIF1P0 70 VMIP1P0 26 NCMP000 9 VMM01P0 2
errazón 2 NCFS000 2
inalizar 8 VMN0000 8
itativo 4 AQ0MS00 4
vernales 2 AQ0CP00 2
permitía 6 VMII3S0 6
actuando 5 VMG0000 5
xa 19 AQ0FS00 3
neadas 2 VMP00PF 2
ólidos 2 AQ0MP00 2
rínsecos 2 AQ0MP00 1 NCMP000 1
sufren 12 VMIP3P0 12
efectos 42 NCMP000 42
tuarios 6 AQ0MP00 4 NCMP000 2
tranjero 30 AQ0MS00 5 NCMS000 24
brir 51 VMN0000 51
rtugués 11 AQ0MS00 9 NCMS000 2
rcía 43 VMII3S0 1
falleció 14 VMIS3S0 14
romete 9 VMIP3S0 7 VMM02S0 2
anquilo 6 AQ0MS00 6
mpartir 6 VMN0000 6
evaría 2 VMIC1S0 1 VMIC3S0 1
mostró 85 VMIS3S0 85
buscamos 3 VMIP1P0 3
scuido 4 NCMS000 4
yorquino 4 AQ0MS00 4
uizos 7 AQ0MP00 7
eguirá 23 VMIF3S0 23
lcohol 6 NCMS000 6
onizado 5 VMP00SM 5
voca 19 VMIP3S0 17 AQ0FS00 2
cuerdos 53 NCMP000 53
jaba 19 VMII3S0 19
roductos 67 NCMP000 67
nior 5 AQ0CS00 2
argarina 2 NCFS000 2
centra 6 VMIP3S0 6
mentidos 2 NCMP000 2
ernales 3 AQ0CP00 3
torre 16 NCFS000 6
portante 100 AQ0CS00 100
dendos 3 NCMP000 3
fancia 11 NCFS000 10
inchar 2 VMN0000 2
sumisión 2 NCFS000 2
cesorio 3 NCMS000 3
subida 35 NCFS000 35
acasar 2 VMN0000 2
ribuyen 6 VMIP3P0 6
badora 3 NCFS000 3
entregó 13 VMIS3S0 13
adoptó 7 VMIS3S0 7
rendida 6 VMP00SF 6
lgico 3 AQ0MS00 3
nducen 2 VMIP3P0 2
erviosos 2 AQ0MP00 2
camiento 15 NCMS000 15
perderán 2 VMIF3P0 2
yacentes 2 AQ0CP00 2
ivorcio 2 NCMS000 2
bajador 17 AQ0MS00 1 NCMS000 16
norte 42 NCMS000 23
ultará 2 VMIF3S0 2
dicada 22 VMP00SF 22
rmemente 5 RG 5
evistará 4 VMIF3S0 4
mpañeras 4 NCFP000 4
agresión 13 NCFS000 13
bacalera 6 NCFS000 1 AQ0FS00 3
carnan 2 VMIP3P0 2
arbitral 3 AQ0CS00 3
lieron 14 VMIS3P0 14
mió 21 VMIS3S0 21
traseros 2 AQ0MP00 2
maruca 2 NCFS000 2
ormales 11 AQ0CP00 11
lífico 3 AQ0MS00 3
onecta 3 VMIP3S0 3
o_mejor 5 RG 5
regresa 6 VMIP3S0 5 VMM02S0 1
roducía 4 VMII3S0 4
xigirá 2 VMIF3S0 2
igiosos 6 AQ0MP00 4 NCMP000 2
ronaves 3 NCFP000 3
easta 3 NCCS000 3
stoy 54 VMIP1S0 54
gallegos 11 AQ0MP00 4 NCMP000 7
libras 2 NCFP000 2
logrando 8 VMG0000 8
acogerá 3 VMIF3S0 3
ntrico 3 AQ0MS00 2 NCMS000 1
chís 10 NCMS000 8
mienzan 3 VMIP3P0 3
ormente 30 RG 30
ertino 5 AQ0MS00 3 NCMS000 2
spertado 4 VMP00SM 4
anzará 3 VMIF3S0 3
ncidir 9 VMN0000 9
reveló 17 VMIS3S0 17
integran 11 VMIP3P0 11
filtrado 2 VMP00SM 2
escritor 18 NCMS000 18
onozca 9 VMSP3S0 8
ambla 11 NCFS000 1
print 3 NCMS000 3
roducir 25 VMN0000 25
ajadores 80 AQ0CP00 1 NCMP000 77
icamos 4 VMIP1P0 4
umplidos 2 VMP00PM 2
engamos 4 VMSP1P0 4
blan 8 VMIP3P0 8
eminario 5 NCMS000 5
ciación 110 NCFS000 109
uscaban 3 VMII3P0 3
artheid 2 NCMS000 2
n_medio 2 RG 2
uperado 23 VMP00SM 23
unio 74 NCMS000 1
pía 6 NCFS000 1 NCCS000 3 VMII3S0 1
vante 13 AQ0CS00 4 VMSP3S0 3
tizados 3 VMP00PM 3
allan 4 VMIP3P0 4
eguen 10 VMSP3P0 8
sculina 5 AQ0FS00 5
vato 4 AQ0MS00 1 NCMS000 3
tendente 2 AQ0CS00 1 NCCS000 1
ltos 50 AQ0MP00 16 VMP00PM 5 NCMP000 29
imiento 371 NCMS000 366
uradero 2 AQ0MS00 2
ayudar 19 VMN0000 19
mejoró 2 VMIS3S0 2
ra_nada 4 RG 4
náutico 2 AQ0MS00 2
ingreso 8 NCMS000 8
ulso 21 AQ0MS00 1 NCMS000 20
libraron 4 VMIS3P0 4
taurina 2 AQ0FS00 2
rdo_de 4 RG 1
pañola 122 NCFS000 4 AQ0FS00 107
bodas 3 NCFP000 3
oncesto 24 NCMS000 19
miendas 5 NCFP000 5
judica 5 VMIP3S0 5
trones 14 NCMP000 14
ulsión 8 NCFS000 8
isleña 2 NCFS000 1 AQ0FS00 1
tanas 10 NCFP000 9
ctrodo 2 NCMS000 2
bandonó 14 VMIS3S0 14
aldo 62 NCMS000 34
udulento 2 AQ0MS00 2
imilar 21 AQ0CS00 20 VMN0000 1
escasea 2 VMIP3S0 2
ercan 2 VMIP3P0 2
luchar 22 VMN0000 22
tingue 3 VMIP3S0 3
eptarán 3 VMIF3P0 3
opología 4 NCFS000 3
anten 2 VMSP3P0 2
nqueros 3 NCMP000 3
rujir 2 VMN0000 2
bolsado 2 VMP00SM 2
cribir 16 VMN0000 16
ervir 15 VMN0000 15
formaba 4 VMII3S0 4
coño 2 I 2
rofes 6 AQ0CP00 1 NCFP000 5
neladas 22 NCFP000 22
uamente 12 RG 12
fallece 2 VMIP3S0 2
capital 103 AQ0CS00 5 NCCS000 96
cumulada 3 VMP00SF 3
entual 10 AQ0CS00 10
acuesta 2 VMIP3S0 2
uardo 3 VMIP1S0 1 NCMS000 1
yecta 5 VMIP3S0 5
onocían 5 VMII3P0 5
rucial 6 AQ0CS00 6
nestó 2 VMIS3S0 2
fendió 20 VMIS3S0 20
xible 4 AQ0CS00 4
rofesora 2 NCFS000 2
nzo 22 VMIP1S0 1 VMIS3S0 1 VMIF3S0 1 NCMS000 17
a_ciegas 2 RG 2
piden 17 VMIP3P0 17
seguran 14 VMIP3P0 14
autovía 6 NCFS000 6
nternet 50 NCCN000 7 NCMS000 1
mercios 2 NCMP000 2
vendida 2 VMP00SF 2
pender 13 VMN0000 13
liarios 4 AQ0MP00 4
coincide 8 VMIP3S0 8
bligará 5 VMIF3S0 5
amma 3 NCFS000 3
ifiesta 7 VMIP3S0 5 AQ0FS00 2
oficios 2 NCMP000 2
acilite 3 VMSP3S0 2
iático 7 AQ0MS00 3 NCMS000 2
tuviera 13 VMSI3S0 13
ientos 204 AQ0MP00 2 NCMP000 195
égicas 3 AQ0FP00 3
_frente 15 VMIP3S0 1 RG 1 VMN0000 13
cían 34 VMII3P0 34
graba 2 VMII3S0 2
igiar 3 VMN0000 3
fabrica 2 VMIP3S0 2
cés 55 AQ0MS00 37 NCMS000 15
abordó 2 VMIS3S0 2
renidad 5 NCFS000 5
nfinita 2 AQ0FS00 2
options 5 NCCN000 1 NCFP000 1
latos 4 NCMP000 4
ímicos 4 AQ0MP00 4
tacones 2 NCMP000 2
peatonal 2 AQ0CS00 2
ctricos 4 AQ0MP00 3 NCCP000 1
llez 6 NCFS000 3
inema 2 NCMS000 1
estaré 3 VMIF1S0 3
olares 7 AQ0CP00 1 NCCP000 6
azota 2 VMIP3S0 2
denunció 23 VMIS3S0 23
pecies 19 NCFP000 19
roja 14 VMIP3S0 1 AQ0FS00 8
rgará 7 VMIF3S0 7
tecesor 7 NCMS000 7
pasillos 6 NCMP000 6
sfruto 2 VMIP1S0 2
concluye 8 VMIP3S0 7 VMM02S0 1
corderos 2 NCMP000 2
icalidad 4 NCFS000 4
reará 5 VMIF3S0 5
lamor 4 NCMS000 4
lejan 4 VMIP3P0 4
oteleras 3 AQ0FP00 3
fónicas 10 AQ0FP00 10
veses 5 AQ0CP00 1 NCMP000 4
omparto 3 VMIP1S0 3
adjunta 3 NCFS000 1 AQ0FS00 2
ugoslava 4 AQ0FS00 4
ablas 2 NCFP000 2
consola 2 NCFS000 2
terá 2 VMIF3S0 2
alcalde 45 NCMS000 45
tuvieron 67 VMIS3P0 67
obre 658 AQ0CS00 10 NCCS000 1 VMSP3S0 1 NCMS000 10
rrado 27 NCMS000 1 VMP00SM 20
cteria 3 NCFS000 3
siempre 184 RG 184
ficadas 2 VMP00PF 2
abadas 4 VMP00PF 4
templado 4 VMP00SM 4
llamaría 3 VMIC3S0 3
tida 78 NCFS000 19 AQ0FS00 2 VMP00SF 48 NCMS000 2
tremeños 2 NCMP000 1
militud 2 NCFS000 2
ardenal 9 NCMS000 6
ñeras 5 NCFP000 4 AQ0FP00 1
entajes 2 NCMP000 2
rvados 3 VMP00PM 3
amino 46 VMIP3S0 2 NCMS000 44
geración 3 NCFS000 3
ompone 3 VMIP3S0 3
rceros 8 NCMP000 4
squeros 3 AQ0MP00 3
legada 37 NCFS000 32 VMP00SF 4
tería 28 NCFS000 22 NCCS000 5
delanto 3 NCMS000 3
bición 41 NCFS000 39
drama 12 NCMS000 12
sprende 5 VMIP3S0 5
bieron 37 VMIS3P0 35
clamen 2 VMSP3P0 2
nderán 6 VMIF3P0 6
ructivo 2 AQ0MS00 2
dé 18 AQ0CS00 1 VMSP3S0 13 VMIS1S0 3
abiertos 7 VMP00PM 7
stes 32 AQ0CP00 1 NCMP000 30
viota 2 NCFS000 2
uscó 5 VMIS3S0 5
preta 13 VMIP3S0 13
práctica 34 NCFS000 19 VMIP1S0 1 RG 1 AQ0FS00 9 VMN0000 2 VMP00SM 1
cabreo 2 NCMS000 2
cines 3 NCMP000 3
luchando 7 VMG0000 7
vencen 2 VMIP3P0 2
ntista 11 AQ0CS00 8 NCCS000 3
admitir 8 VMN0000 8
criatura 7 NCFS000 7
ableció 5 VMIS3S0 5
renó 4 VMIS3S0 4
exigido 5 VMP00SM 5
pañar 5 VMN0000 5
jadas 19 NCFP000 6 VMP00PF 13
pareja 19 NCFS000 18 AQ0FS00 1
umeró 3 VMIS3S0 3
aulas 2 NCFP000 2
lamaban 5 VMII3P0 5
nvenios 11 NCMP000 11
líquidas 2 AQ0FP00 2
vivan 2 VMSP3P0 2
emanes 26 AQ0MP00 8 NCMP000 18
uxación 2 NCFS000 2
endiera 3 VMSI3S0 3
lloso 6 AQ0MS00 6
ocina 9 NCFS000 8 VMIP3S0 1
rnó 5 VMIS3S0 5
ocasión 51 NCFS000 51
toístas 2 AQ0CP00 2
ting 7 NCMS000 4
vales 56 NCCN000 1 AQ0CP00 10 NCMP000 12 NCCP000 32 VMIP2S0 1
ediosa 2 AQ0FS00 2
irar 36 VMN0000 36
imentos 27 NCMP000 27
lías 4 NCFP000 3
rai 7 NCMS000 1
duciría 5 VMIC1S0 1 VMIC3S0 4
iciarán 5 VMIF3P0 5
metí 2 VMIS1S0 2
prisma 2 NCMS000 2
ruana 15 NCFS000 1 AQ0FS00 9
prosigue 2 VMIP3S0 2
inercia 2 NCFS000 2
artones 2 NCMP000 2
etirá 5 VMIF3S0 5
uecos 12 AQ0MP00 2 NCMP000 1
ibidas 6 VMP00PF 5 AQ0FP00 1
rería 4 NCFS000 4
scompuso 2 VMIS3S0 2
bares 9 NCMP000 9
anaba 4 VMII3S0 4
chatarra 2 NCFS000 2
strozar 2 VMN0000 2
neos 16 AQ0MP00 4 NCMP000 11
reto 64 AQ0MS00 6 RG 13 NCMS000 37
aden 7 VMSP3P0 1 VMIP3P0 3
oclamado 10 VMP00SM 10
sparó 5 VMIS3S0 5
ebrará 23 VMIF3S0 23
uropeos 36 AQ0MP00 29 NCMP000 4
isiones 116 NCFP000 116
orcio 17 NCMS000 17
rorismo 21 NCMS000 21
egalos 8 NCMP000 8
fónica 78 AQ0FS00 3
to 5491 NCCN000 2 VMSP3P0 1 NCFS000 27 VMIP1S0 62 VMIP3S0 2 AQ0MS00 385 VMIS3S0 1 RG 373 NCCS000 25 VMIP1P0 1 VMP00SF 1 NCMN000 1 VMIP3P0 3 NCMS000 3256 VMN0000 1 VMP00SM 380
plican 13 VMIP3P0 13
