<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
fernseher NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 1 NCN 1
fernsehsender NCA-NCD-NCG-NCN NCA 0 NCD 1 NCG 1 NCN 2
fertig AP0-RV-VVM AP0 11 RV 1 VVM 0
fertigen AQA-AQD-AQG-AQN-VVI-VVN-VVS AQA 0 AQD 2 AQG 0 AQN 0 VVI 1 VVN 2 VVS 0
fertigung NCA-NCD-NCG-NCN NCA 4 NCD 2 NCG 5 NCN 0
fesseln NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 0 NCD 1 NCG 0 NCN 3 VVI 0 VVN 0 VVS 0
fesselnde AQA-AQN AQA 2 AQN 2
fest AP0-NCA-NCD-NCN-RV AP0 15 NCA 0 NCD 1 NCN 5 RG 1 RV 104
feste AQA-AQN-NCA-NCD-NCG-NCN AQA 4 AQN 0 NCA 1 NCD 0 NCG 0 NCN 1
festen AQA-AQD-AQG-AQN-NCD AQA 4 AQD 7 AQG 0 AQN 1 NCD 2
fester AP0-AQD-AQG-AQN AP0 1 AQD 2 AQG 0 AQN 2
festgefahren AP0-VVP AP0 5 VVP 0
festgehalten AP0-VVP AP0 0 VVP 10
festgelegt AP0-VVP AP0 0 VVP 18
festgelegte AQA-AQN AQA 3 AQN 2
festgelegten AQA-AQD-AQG-AQN AQA 2 AQD 3 AQG 2 AQN 1
festgenommen AP0-VVP AP0 0 VVP 71
festgenommenen AQA-AQD-AQG-AQN-NCD-NCG-NCN AQA 1 AQD 1 AQG 1 AQN 0 NCD 2 NCG 1 NCN 7
festgeschrieben AP0-VVP AP0 0 VVP 9
festgestellt AP0-VVP AP0 0 VVP 17
festhalten NCA-NCD-NCN-VVI-VVN-VVS NCA 1 NCD 2 NCN 2 VVI 2 VVN 7 VVS 0
festival NCA-NCD-NCN NCA 1 NCD 4 NCN 4
festivals NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 9 NCN 0
festlegen VVI-VVN-VVS VVI 0 VVN 10 VVS 0
festlegung NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 0 NCN 5
festnahme NCA-NCD-NCG-NCN NCA 4 NCD 5 NCG 0 NCN 1
festnahmen NCA-NCD-NCG-NCN-VVI NCA 0 NCD 1 NCG 0 NCN 6 VVI 0
festspiele NCA-NCG-NCN NCA 2 NCG 5 NCN 2
festspielhaus NCA-NCD-NCN NCA 1 NCD 1 NCN 2
feststellen VVI-VVN-VVS VVI 2 VVN 7 VVS 0
feststellung NCA-NCD-NCG-NCN NCA 1 NCD 6 NCG 0 NCN 2
festung NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 0 NCN 2
fetzen NCA-NCD-NCN-VVI-VVN-VVS NCA 1 NCD 1 NCN 3 VVI 1 VVN 0 VVS 0
feuchte AQA-AQN-VVI-VVM-VVS AQA 1 AQN 4 VVI 0 VVM 0 VVS 0
feuchten AQA-AQD-AQG-AQN-VVI-VVN-VVS AQA 1 AQD 2 AQG 1 AQN 0 VVI 0 VVN 0 VVS 0
feuer NCA-NCD-NCG-NCN-VVM NCA 11 NCD 4 NCG 0 NCN 11 VVM 0
feuerwehr NCA-NCD-NCG-NCN NCA 5 NCD 7 NCG 2 NCN 8
feuilleton NCA-NCD-NCN NCA 2 NCD 1 NCN 4
fielen VVI-VVS VVI 18 VVS 2
figur NCA-NCD-NCG-NCN NCA 5 NCD 4 NCG 0 NCN 6
figuren NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 3 NCN 6
fiktion NCA-NCD-NCG-NCN NCA 3 NCD 1 NCG 0 NCN 2
filiale NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 2 NCN 0
film NCA-NCD-NCN-VVM NCA 23 NCD 18 NCG 1 NCN 37 VVM 0
filme NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 9 NCD 0 NCG 11 NCN 10 VVI 0 VVM 0 VVS 0
filmemacher NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 0 NCN 5
filmen NCD-VVI-VVN-VVS NCD 14 VVI 0 VVN 0 VVS 0
finanz- AQD-NCA-NCD-NCG-NCN AQD 1 NCA 3 NCD 2 NCG 2 NCN 4
finanzamt NCA-NCD-NCN NCA 2 NCD 3 NCN 0
finanzen NCA-NCD-NCG-NCN NCA 5 NCD 5 NCG 2 NCN 4
finanzielle AQA-AQN-NCA AQA 13 AQN 3 NCA 1
finanziellen AQA-AQD-AQG-AQN AQA 8 AQD 13 AQG 3 AQN 2
finanzieren VVI-VVN-VVS VVI 0 VVN 14 VVS 0
finanziert AP0-VVI-VVM-VVP AP0 0 VVI 1 VVM 0 VVP 17
finanzierten AQA-AQD-AQG-AQN-VVI-VVS AQA 0 AQD 2 AQG 2 AQN 1 VVI 1 VVS 0
finanzierung NCA-NCD-NCG-NCN NCA 6 NCD 15 NCG 4 NCN 5
finanzlage NCA-NCD-NCG-NCN NC0 1 NCA 2 NCD 2 NCG 0 NCN 1
finanzminister NCA-NCD-NCG-NCN NCA 4 NCD 3 NCG 1 NCN 38
finanzministerium NCA-NCD-NCN NCA 1 NCD 1 NCN 5
finanzmärkte NCA-NCG-NCN NCA 1 NCG 3 NCN 3
finanzplanung NCD-NCN NCD 3 NCN 2
finanzpolitik NCA-NCD-NCG-NCN NCA 3 NCD 7 NCG 5 NCN 2
finanzpolitischen AQA-AQG AQA 3 AQG 1
finanzspritze NCA-NCD-NCN NCA 2 NCD 2 NCN 1
finanzverwaltung NCA-NCD-NCN NCA 0 NCD 3 NCN 1
finde VVI-VVM-VVS VVI 6 VVM 0 VVS 6
finden VVI-VVN-VVS VVI 47 VVN 60 VVS 0
findet VVI-VVM-VVS VVI 64 VVM 0 VVS 0
finger NCA-NCD-NCG-NCN NCA 10 NCD 2 NCG 0 NCN 1
firma NCA-NCD-NCG-NCN NCA 10 NCD 11 NCG 15 NCN 26
firmen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 14 NCD 24 NCG 16 NCN 39 VVI 0 VVN 0 VVS 0
fisch NCA-NCD-NCN-VVM NCA 1 NCD 2 NCN 1 VVM 0
fische NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 2 NCD 0 NCG 0 NCN 3 VVI 0 VVM 0 VVS 0
fischerei NCA-NCN NCA 3 NCN 1
fiskus NCA-NCD-NCG-NCN NCA 2 NCD 3 NCG 1 NCN 2
fixiert AP0-VVI-VVM-VVP AP0 0 VVI 1 VVM 0 VVP 3
flagge NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 3 NCD 1 NCG 0 NCN 1 VVI 0 VVM 0 VVS 0
flammen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 2 NCD 8 NCG 0 NCN 3 VVI 0 VVN 0 VVS 0
flasche NCA-NCD-NCG-NCN NCA 3 NCD 2 NCG 0 NCN 0
flaschen NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 0 NCN 6
fleisch NCA-NCD-NCN NCA 2 NCD 0 NCN 2
flexibilisierung NCA-NCD-NCG-NCN NCA 2 NCD 4 NCG 2 NCN 3
flexibilität NCA-NCD-NCG-NCN NCA 6 NCD 4 NCG 1 NCN 2
flexible AQA-AQN AQA 4 AQN 5
flexibler AP0-AQD-AQG-AQN AP0 5 AQD 0 AQG 0 AQN 0
fliegen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 1 NCD 0 NCG 0 NCN 0 VVI 4 VVM 1 VVN 10 VVS 0
fließen VVI-VVN-VVS VVI 6 VVN 7 VVS 0
fließt VVI-VVM VVI 11 VVM 0
flossen NCA-NCD-NCG-NCN-VVI NCA 0 NCD 1 NCG 0 NCN 0 VVI 3
flucht NCA-NCD-NCG-NCN-VVI-VVM NCA 9 NCD 20 NCG 0 NCN 5 VVI 0 VVM 0
fluchtweg NCA-NCN NCA 3 NCN 2
flug NCA-NCD-NCN NC0 1 NCA 1 NCD 11 NCN 2
flugblatt NCA-NCD-NCN NCA 1 NCD 3 NCN 0
fluggesellschaft NCA-NCG-NCN NCA 1 NCG 2 NCN 5
flughafen NCA-NCD-NCN NCA 4 NCD 20 NCN 7
flughäfen NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 0 NCN 1
flughöhe NCD-NCN NCD 4 NCN 0
fluglotsen NCD-NCN NCD 1 NCN 3
flugzeug NCA-NCD-NCN NCA 7 NCD 5 NCN 8
flugzeuge NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 0 NCN 8
fluktuation NCA-NCG-NCN NCA 2 NCG 1 NCN 1
fluß NCA-NCD-NCN NCA 2 NCD 5 NCN 4
fläche NCA-NCD-NCG-NCN NCA 3 NCD 3 NCG 2 NCN 3
flächen NCA-NCD-NCG-NCN NCA 3 NCD 3 NCG 1 NCN 2
flächendeckende AQA-AQN AQA 2 AQN 2
flüchtlinge NCA-NCD-NCG-NCN NCA 16 NCD 0 NCG 16 NCN 30
flüge NCA-NCG-NCN NCA 3 NCG 2 NCN 2
folge NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 5 NCD 23 NCG 0 NCN 24 VVI 0 VVM 0 VVS 0
folgen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 36 NCD 20 NCG 3 NCN 12 VVI 7 VVN 26 VVS 0
folgende AQA-AQN AQA 2 AQN 6
folgenden AQA-AQD-AQG-AQN-NCD AQA 4 AQD 10 AQG 5 AQN 4 NCD 1
folgt VVI-VVM VVI 21 VVM 0
folgte VVI-VVS VVI 13 VVS 0
folgten VVI-VVS VVI 12 VVS 0
folter NCA-NCD-NCG-NCN-VVM NCA 6 NCD 4 NCG 3 NCN 11 VVM 0
fonds NCA-NCD-NCG-NCN NCA 3 NCD 3 NCG 1 NCN 3
forcieren VVI-VVN-VVS VVI 1 VVN 3 VVS 0
forciert AP0-VVI-VVM-VVP AP0 0 VVI 3 VVM 0 VVP 3
fordere VVI-VVM-VVS VVI 3 VVM 0 VVS 2
fordern NCA-VVI-VVN-VVS NCA 0 VVI 42 VVN 11 VVS 0
fordert VVI-VVM-VVS VVI 66 VVM 0 VVS 0
forderte VVI-VVS VVI 101 VVS 0
forderten VVI-VVS VVI 33 VVS 0
forderung NCA-NCD-NCG-NCN NC0 2 NCA 20 NCD 9 NCG 0 NCN 15
forderungen NCA-NCD-NCG-NCN NCA 23 NCD 11 NCG 3 NCN 8
foren NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 1 NCN 1
form NCA-NCD-NCG-NCN-VVM NCA 19 NCD 47 NCG 3 NCN 4 VVM 0
formale AQA-AQN AQA 0 AQN 4
formel NCA-NCD-NCG-NCN NCA 1 NCD 1 NCG 1 NCN 1
formeln NCA-NCD-NCG-NCN NCA 2 NCD 2 NCG 0 NCN 0
formen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 14 NCD 7 NCG 4 NCN 9 VVI 0 VVN 0 VVS 0
formieren VVI-VVN-VVS VVI 4 VVN 0 VVS 0
formulieren VVI-VVN-VVS VVI 0 VVN 5 VVS 0
formuliert AP0-VVI-VVM-VVP AP0 0 VVI 7 VVM 0 VVP 9
formulierte AQA-AQN-VVI-VVS AQA 1 AQN 2 VVI 6 VVS 0
formulierten AQA-AQD-AQG-AQN-VVI-VVS AQA 2 AQD 2 AQG 0 AQN 0 VVI 0 VVS 0
formulierung NCA-NCD-NCG-NCN NCA 1 NCD 4 NCG 0 NCN 5
formulierungen NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 1 NCN 0
forscher NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 2 NCN 17
forschung NCA-NCD-NCG-NCN NCA 7 NCD 12 NCG 2 NCN 13
forschungen NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 1 NCN 2
forschungs- NCA-NCD NCA 4 NCD 1
forstwirtschaft NCD-NCN NCD 1 NCN 3
fort NCD-NP0-RG-RV NCD 1 NP0 0 RG 0 RV 21
fortbestand NCA-NCD-VVI NCA 3 NCD 1 VVI 0
fortgesetzt AP0-VVP AP0 0 VVP 21
fortschritt NCA-NCD-NCN-VVI NCA 6 NCD 0 NCN 13 VVI 1
fortschritte NCA-NCD-NCG-NCN-VVS NCA 8 NCD 0 NCG 1 NCN 3 VVS 0
fortsetzen VVI-VVN-VVS VVI 1 VVN 13 VVS 0
fortsetzung NCA-NCD-NCG-NCN NCA 8 NCD 7 NCG 0 NCN 5
forum NCA-NCD-NCN NCA 1 NCD 3 NCN 3
fotografieren NCN-VVI-VVN-VVS NCN 1 VVI 0 VVN 3 VVS 0
fotos NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 1 NCN 1
fracht NCA-NCD-NCG-NCN NCA 4 NCD 0 NCG 0 NCN 2
frachter NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 0 NCN 3
frage NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 102 NCD 38 NCG 2 NCN 88 VVI 2 VVM 0 VVS 1
fragebogen NCA-NCD-NCN NCA 3 NCD 3 NCN 1
fragen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 36 NCD 25 NCG 5 NCN 30 VVI 12 VVN 11 VVS 0
fragestellungen NCD-NCN NCD 2 NCN 2
fragestunde NCA-NCD-NCN NCA 1 NCD 2 NCN 3
fragt VVI-VVM VVI 16 VVM 0
fragte VVI-VVS VVI 8 VVS 0
fraktion NCA-NCD-NCG-NCN NCA 5 NCD 5 NCG 8 NCN 12
fraktionen NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 2 NCN 2
fraktionschef NCA-NCD-NCN NCA 1 NCD 1 NCN 8
fraktionsspitze NCA-NCN NCA 2 NCN 2
fraktionssprecher NCD-NCN NCD 1 NCN 3
fraktionsvorsitzenden NCA-NCD-NCG-NCN NCA 3 NCD 2 NCG 1 NCN 2
francs NC0-NCD-NCN NC0 1 NCA 2 NCD 3 NCN 3
franken NCA-NCD-NCG-NCN-NPA-NPD-NPG-NPN NC0 1 NCA 2 NCD 2 NCG 1 NCN 5 NPA 0 NPD 0 NPG 0 NPN 1
frankfurter AQ0-NCA-NCD-NCG-NCN AQ0 93 AQG 1 NCA 1 NCD 0 NCG 0 NCN 6
franzosen NCA-NCD-NCG-NCN NCA 5 NCD 10 NCG 2 NCN 10
französisch AP0-NCD-NCN AP0 4 NCD 2 NCN 0
französische AQA-AQN AQA 7 AQN 36
französischen AQA-AQD-AQG-AQN AQA 16 AQD 25 AQG 22 AQN 5
französischer AQD-AQG-AQN AQD 2 AQG 4 AQN 0
frau NCA-NCD-NCG-NCN NCA 13 NCD 11 NCG 23 NCN 86
frauen NCA-NCD-NCG-NCN NCA 48 NCD 51 NCG 27 NCN 99
frauen-union NCD-NCG-NCN NCD 1 NCG 3 NCN 2
frauenquote NCA-NCD-NCG-NCN NCA 1 NCD 3 NCG 3 NCN 3
frei AP0-RV AP0 44 RG 1 RV 13
freiburger AQ0-NCA-NCD-NCG-NCN AQ0 9 NCA 1 NCD 0 NCG 0 NCN 0
freidemokraten NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 1 NCN 2
freie AQA-AQN-NCA-NCD-NCG-NCN AQA 14 AQN 14 NCA 0 NCD 0 NCG 0 NCN 1
freien AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 12 AQD 17 AQG 10 AQN 1 NCA 0 NCD 2 NCG 0 NCN 1
freier AP0-AQD-AQG-AQN-NCA-NCD-NCG-NCN AP0 2 AQD 4 AQG 1 AQN 7 NCA 1 NCD 0 NCG 0 NCN 0
freies AQA-AQN AQA 1 AQN 3
freigabe NCA-NCD-NCG-NCN NCA 5 NCD 0 NCG 0 NCN 0
freigelassen AP0-VVP AP0 0 VVP 11
freigesetzt AP0-VVP AP0 0 VVP 4
freigesprochen AP0-VVP AP0 0 VVP 10
freihandelszone NCA-NCD NCA 5 NCD 1
freiheit NCA-NCD-NCG-NCN NCA 12 NCD 9 NCG 9 NCN 9
freiheitlichen AQA-AQD-AQG-AQN-NCA-NCG-NCN AQA 0 AQD 0 AQG 1 AQN 0 NCA 1 NCG 1 NCN 3
freiherr NC0-NCN NC0 1 NCN 3
freilassung NCA-NCD-NCG-NCN NCA 8 NCD 4 NCG 1 NCN 1
freispruch NCA-NCD-NCN NCA 3 NCD 1 NCN 1
freistellung NCA-NCG NCA 3 NCG 1
freitag NCA-NCD-NCN NC0 1 NCA 11 NCD 165 NCN 1
freiwillige AQA-AQN-NCA-NCD-NCG-NCN AQA 0 AQN 2 NCA 1 NCD 0 NCG 0 NCN 2
freizeit NCA-NCD-NCG-NCN NCA 4 NCD 3 NCG 0 NCN 1
fremd AP0-RV AP0 7 RV 0
fremde AQA-AQN-NCA-NCD-NCG-NCN AQA 6 AQN 1 NCA 0 NCD 0 NCG 0 NCN 2
fremden AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 7 AQG 1 AQN 0 NCA 1 NCD 2 NCG 1 NCN 0
freude NCA-NCD-NCG-NCN NCA 5 NCD 8 NCG 1 NCN 4
freuden NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 1 NCN 1
freuen VVI-VVN-VVS VVI 1 VVN 6 VVS 0
freund NCA-NCD-NCN NCA 4 NCD 7 NCN 12
freunde NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 7 NCD 0 NCG 1 NCN 15 VVI 0 VVM 0 VVS 0
freunden NCD-VVI-VVN-VVS NCD 8 VVI 0 VVN 0 VVS 0
freundlicher AP0-AQD-AQG-AQN AP0 2 AQD 1 AQG 1 AQN 0
freundschaft NCA-NCD-NCG-NCN NCA 3 NCD 1 NCG 1 NCN 2
freut VVI-VVM VVI 9 VVM 0
frieden NCA-NCD-NCG-NCN NCA 66 NCD 30 NCG 0 NCN 13
friedensabkommen NCA-NCN NCA 2 NCN 2
friedensbewegung NCD-NCG-NCN NCD 2 NCG 1 NCN 1
friedensdemonstration NCA-NCD-NCG NCA 1 NCD 3 NCG 1
friedensgespräche NCA-NCN NCA 2 NCN 3
friedenskonferenz NCA-NCD-NCG-NCN NCA 1 NCD 1 NCG 1 NCN 1
friedenskundgebung NCA-NCD NCA 1 NCD 3
friedenslösung NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 2 NCN 3
friedensmission NCD-NCG-NCN NCD 2 NCG 2 NCN 1
friedensnobelpreisträger NCA-NCD-NCN NCA 2 NCD 1 NCN 1
friedenspolitik NCA-NCD-NCG NCA 4 NCD 1 NCG 2
friedensprozeß NCA-NCD-NCN NCA 25 NCD 6 NCN 10
friedenssicherung NCA-NCD-NCG NCA 1 NCD 4 NCG 1
friedenstruppe NCA-NCD-NCG-NCN NCA 6 NCD 5 NCG 2 NCN 3
friedenstruppen NCA-NCD NCA 4 NCD 3
friedensverhandlungen NCA-NCD-NCN NCA 2 NCD 9 NCN 2
friedensvertrag NCA-NCD-NCN NCA 4 NCD 2 NCN 1
friedhof NCA-NCD-NCN NCA 0 NCD 6 NCN 1
friedliche AQA-AQN AQA 11 AQN 6
friedlichen AQA-AQD-AQG-AQN AQA 4 AQD 8 AQG 2 AQN 1
frisch AP0-NPN-VVM AP0 6 NPN 1 VVM 0
frische AQA-AQN-NCA-NCD-NCG-NCN-VVI-VVM-VVS AQA 2 AQN 3 NCA 0 NCD 0 NCG 0 NCN 0 VVI 0 VVM 0 VVS 0
frischer AP0-AQD-AQG-AQN AP0 1 AQ0 1 AQA 1 AQD 1 AQG 1 AQN 0
frist NCA-NCD-NCG-NCN NCA 7 NCD 1 NCG 1 NCN 4
fromme AQA-AQN AQA 1 AQN 3
frommer AP0-AQD-AQG-AQN AP0 0 AQD 0 AQG 0 AQN 4
front NCA-NCD-NCG-NCN NCA 3 NCD 5 NCG 7 NCN 6
fronten NCA-NCD-NCG-NCN NCA 2 NCD 3 NCG 1 NCN 1
frust NCA-NCD-NCN NCA 1 NCD 0 NCN 3
frustration NCG-NCN NCG 3 NCN 1
fröhliche AQA-AQN AQA 0 AQN 4
früchte NCA-NCG-NCN NCA 1 NCG 2 NCN 1
frühen AQA-AQD-AQG-AQN AQA 3 AQD 18 AQG 3 AQN 0
früher AP0-AQD-AQG-AQN-RG AP0 40 AQA 1 AQD 1 AQG 1 AQN 3 RG 26
frühere AQA-AQN AQA 10 AQN 68
früheren AQA-AQD-AQG-AQN AQA 9 AQD 51 AQG 54 AQN 1
früherer AQD-AQG-AQN AQD 0 AQG 3 AQN 8
frühjahr NCA-NCD-NCN NCA 2 NCD 42 NCN 0
frühstück NCA-NCD-NCN NCA 1 NCD 4 NCN 0
fundament NCA-NCD-NCN NCA 2 NCD 4 NCN 2
fundamentalen AQA-AQD-AQG-AQN AQA 3 AQD 1 AQG 1 AQN 0
fundamentalismus NCA-NCD-NCG-NCN NCA 1 NCD 4 NCG 3 NCN 0
fundamentalisten NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 3 NCN 7
fundamentalistischen AQA-AQD-AQG-AQN AQA 2 AQD 3 AQG 4 AQN 0
fundiert AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 4
fungiert AP0-VVI-VVM-VVP AP0 0 VVI 3 VVM 0 VVP 1
funk NCA-NCD-NCN-NPD-NPN-VVM NCA 1 NCD 1 NCN 0 NPD 1 NPN 1 VVM 0
funktion NCA-NCD-NCG-NCN NCA 16 NCD 3 NCG 2 NCN 2
funktionale AQA-AQN-NCN AQA 0 AQN 3 NCN 1
funktionen NCA-NCD-NCG-NCN NCA 4 NCD 3 NCG 0 NCN 1
funktionieren NCA-NCN-VVI-VVN-VVS NCA 1 NCN 1 VVI 3 VVN 6 VVS 0
funktioniert AP0-VVI-VVM-VVP AP0 0 VVI 14 VVM 0 VVP 1
funktionär NCA-NCD-NCN NCA 1 NCD 1 NCN 2
funktionäre NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 1 NCN 5
furcht NCA-NCD-NCG-NCN NCA 2 NCD 5 NCG 0 NCN 4
furchtbare AQA-AQN AQA 2 AQN 3
fusion NCA-NCD-NCG-NCN NCA 5 NCD 2 NCG 4 NCN 2
fusionieren VVI-VVN-VVS VVI 0 VVN 4 VVS 0
fuß NCA-NCD-NCN-VVM NCA 5 NCD 17 NCN 0 VVM 0
fuße NCD-VVI-VVM-VVS NCD 7 VVI 0 VVM 0 VVS 0
fußgänger NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 1 NCN 1
fächern NCD-VVI-VVN-VVS NCD 4 VVI 0 VVN 0 VVS 0
fähigkeit NCA-NCD-NCG-NCN NCA 9 NCD 5 NCG 1 NCN 2
fähigkeiten NCA-NCD-NCG-NCN NCA 1 NCD 4 NCG 0 NCN 2
fälle NCA-NCG-NCN-VVI-VVM-VVS NCA 11 NCG 10 NCN 15 VVI 0 VVM 0 VVS 0
fällen NCD-VVI-VVN-VVS NC0 1 NCD 49 NCG 1 VVI 0 VVN 4 VVS 0
fällige AQA-AQN AQA 6 AQN 0
fällt VVI-VVM VVI 37 VVM 0
färben VVI-VVN-VVS VVI 2 VVN 2 VVS 0
föderation NCA-NCD-NCG-NCN NCA 6 NCD 6 NCG 16 NCN 3
föderationsrat NCA-NCD-NCN NCA 2 NCD 1 NCN 3
förderer NCA-NCD-NCG-NCN NCA 3 NCD 1 NCG 0 NCN 3
fördern VVI-VVN-VVS VVI 5 VVN 19 VVS 0
fördert VVI-VVM-VVS VVI 10 VVM 0 VVS 0
förderung NCA-NCD-NCG-NCN NCA 11 NCD 19 NCG 1 NCN 8
fügt VVI-VVM VVI 8 VVM 0
fügte VVI-VVS VVI 16 VVS 0
fühle VVI-VVM-VVS VVI 2 VVM 0 VVS 5
fühlen NCA-VVI-VVN-VVS NCA 1 VVI 20 VVN 11 VVS 0
fühlt VVI-VVM VVI 17 VVM 0
fühlte VVI-VVS VVI 8 VVS 0
fühlten VVI-VVS VVI 5 VVS 2
führe VVI-VVM-VVS VVI 2 VVM 0 VVS 15
führen NCD-VVI-VVN-VVS NCD 0 VVI 24 VVN 75 VVS 2
führende AQA-AQN AQA 8 AQN 15
führenden AQA-AQD-AQG-AQN AQA 4 AQD 9 AQG 13 AQN 5
führender AP0-AQD-AQG-AQN AP0 0 AQD 0 AQG 5 AQN 6
führer NCA-NCD-NCG-NCN NCA 6 NCD 5 NCG 3 NCN 23
führerschein NCA-NCD-NCN NCA 2 NCD 0 NCN 2
führt VVI-VVM VVI 71 VVM 0
führte VVI-VVS VVI 33 VVS 0
führten VVI-VVS VVI 18 VVS 2
führung NCA-NCD-NCG-NCN NCA 11 NCD 37 NCG 5 NCN 14
führungsebene NCA-NCD-NCG NCA 1 NCD 2 NCG 2
führungsmitglieder NCA-NCN NCA 2 NCN 2
führungsriege NCD-NCN NCD 1 NCN 3
führungsrolle NCA-NCN NCA 3 NCN 1
führungswechsel NCA-NCD-NCN NCA 4 NCD 1 NCN 2
fülle NCA-NCD-NCN-VVI-VVM-VVS NCA 3 NCD 4 NCN 0 VVI 0 VVM 0 VVS 0
füllen VVI-VVN-VVS VVI 4 VVN 5 VVS 0
fünfte AQA-AQN-NCN AQA 0 AQN 4 NCN 0
fünftel NCA-NCD-NCN NCA 18 NCD 0 NCN 7
fünften AQA-AQD-AQG-AQN AQA 1 AQD 9 AQG 0 AQN 0
fünfziger AQ0-AQG-NCA-NCD-NCG-NCN AQ0 7 AQG 1 NCA 0 NCD 0 NCG 0 NCN 0
für NCD-SP NCD 1 SP 4491
fürchten VVI-VVN-VVS VVI 17 VVN 11 VVS 0
fürchtet VVI-VVM-VVS VVI 8 VVM 0 VVS 0
füße NCA-NCG-NCN NCA 3 NCG 0 NCN 2
gaben NCA-NCD-NCG-NCN-VVI NCA 0 NCD 2 NCG 0 NCN 0 VVI 22
galerie NCA-NCD-NCG-NCN-NP0 NCA 1 NCD 4 NCG 2 NCN 6 NP0 1
galerien NCA-NCD-NCG-NCN NCA 0 NCD 0 NCG 3 NCN 4
galeristen NCA-NCD-NCG-NCN NCA 0 NCD 0 NCG 2 NCN 2
gang NCA-NCD-NCN NCA 24 NCD 5 NCG 1 NCN 6
ganz AP0-RG AP0 17 AQ0 2 AQN 1 RG 202
ganze AQA-AQN-NCA-NCN AQA 45 AQN 29 NCA 4 NCN 2
ganzen AQA-AQD-AQG-AQN-NCD-NCG AQA 19 AQD 32 AQG 9 AQN 0 NCD 0 NCG 3
ganzer AQD-AQG-AQN AQD 0 AQG 6 AQN 0
ganzes AQA-AQN-NCA-NCG-NCN AQA 2 AQN 1 NCA 2 NCG 1 NCN 3
garantie NCA-NCD-NCG-NCN NCA 2 NCD 2 NCG 0 NCN 2
garantieren VVI-VVN-VVS VVI 3 VVN 12 VVS 0
garantiert AP0-VVI-VVM-VVP AP0 5 VVI 12 VVM 0 VVP 3
garantierten AQA-AQD-AQG-AQN-VVI-VVS AQA 2 AQD 0 AQG 1 AQN 0 VVI 1 VVS 0
garten NCA-NCD-NCN-VVI-VVS NCA 0 NCD 5 NCN 0 VVI 0 VVS 0
gassen NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 0 NCN 1
gast NCA-NCD-NCN-VVI-VVM NCA 4 NCD 2 NCN 17 VVI 0 VVM 0
gastgeber NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 0 NCN 13
geachtet AP0-VVP AP0 0 VVP 6
geantwortet AP0-VVP AP0 0 VVP 4
gearbeitet AP0-VVP AP0 0 VVP 19
gebaut AP0-VVP AP0 0 VVP 20
gebaute AQA-AQN AQA 2 AQN 2
gebe VVI-VVS VVI 4 VVS 106
geben NCN-VVI-VVN-VVS NCN 1 VVI 34 VVN 95 VVS 0
gebeten AP0-NCD-VVP AP0 0 NCD 0 VVP 27
gebiet NCA-NCD-NCN-VVM NCA 15 NCD 22 NCN 9 VVM 0
