<CurrencySymbols>
<watt>_per_micrometer_Fh_yottakelvin_degree w/μm/YK $1:NN I
<watt>_per_micrometer_Fh_zeptokelvin w/μm/zK $1:NN I
<watt>_per_micrometer_Fh_zeptokelvin_degree w/μm/zK $1:NN I
<watt>_per_micrometer_Fh_zettakelvin w/μm/ZK $1:NN I
<watt>_per_micrometer_Fh_zettakelvin_degree w/μm/ZK $1:NN I
<watt>_per_micrometer_per_attokelvin w/μm/aK $1:NN I
<watt>_per_micrometer_per_attokelvin_degree w/μm/aK $1:NN I
<watt>_per_micrometer_per_centikelvin w/μm/cK $1:NN I
<watt>_per_micrometer_per_centikelvin_degree w/μm/cK $1:NN I
<watt>_per_micrometer_per_decakelvin w/μm/daK $1:NN I
<watt>_per_micrometer_per_decakelvin_degree w/μm/daK $1:NN I
<watt>_per_micrometer_per_decikelvin w/μm/dK $1:NN I
<watt>_per_micrometer_per_decikelvin_degree w/μm/dK $1:NN I
<watt>_per_micrometer_per_degree_attokelvin w/μm/aK $1:NN I
<watt>_per_micrometer_per_degree_centikelvin w/μm/cK $1:NN I
<watt>_per_micrometer_per_degree_decakelvin w/μm/daK $1:NN I
<watt>_per_micrometer_per_degree_decikelvin w/μm/dK $1:NN I
<watt>_per_micrometer_per_degree_exakelvin w/μm/EK $1:NN I
<watt>_per_micrometer_per_degree_femtokelvin w/μm/fK $1:NN I
<watt>_per_micrometer_per_degree_gigakelvin w/μm/GK $1:NN I
<watt>_per_micrometer_per_degree_hectokelvin w/μm/hK $1:NN I
<watt>_per_micrometer_per_degree_kelvin w/μm/K $1:NN I
<watt>_per_micrometer_per_degree_kilokelvin w/μm/kK $1:NN I
<watt>_per_micrometer_per_degree_megakelvin w/μm/MK $1:NN I
<watt>_per_micrometer_per_degree_microkelvin w/μm/μK $1:NN I
<watt>_per_micrometer_per_degree_millikelvin w/μm/mK $1:NN I
<watt>_per_micrometer_per_degree_nanokelvin w/μm/nK $1:NN I
<watt>_per_micrometer_per_degree_petakelvin w/μm/PK $1:NN I
<watt>_per_micrometer_per_degree_picokelvin w/μm/pK $1:NN I
<watt>_per_micrometer_per_degree_terakelvin w/μm/TK $1:NN I
<watt>_per_micrometer_per_degree_yoctokelvin w/μm/yK $1:NN I
<watt>_per_micrometer_per_degree_yottakelvin w/μm/YK $1:NN I
<watt>_per_micrometer_per_degree_zeptokelvin w/μm/zK $1:NN I
<watt>_per_micrometer_per_degree_zettakelvin w/μm/ZK $1:NN I
<watt>_per_micrometer_per_exakelvin w/μm/EK $1:NN I
<watt>_per_micrometer_per_exakelvin_degree w/μm/EK $1:NN I
<watt>_per_micrometer_per_femtokelvin w/μm/fK $1:NN I
<watt>_per_micrometer_per_femtokelvin_degree w/μm/fK $1:NN I
<watt>_per_micrometer_per_gigakelvin w/μm/GK $1:NN I
<watt>_per_micrometer_per_gigakelvin_degree w/μm/GK $1:NN I
<watt>_per_micrometer_per_hectokelvin w/μm/hK $1:NN I
<watt>_per_micrometer_per_hectokelvin_degree w/μm/hK $1:NN I
<watt>_per_micrometer_per_kelvin w/μm/K $1:NN I
<watt>_per_micrometer_per_kelvin_degree w/μm/K $1:NN I
<watt>_per_micrometer_per_kilokelvin w/μm/kK $1:NN I
<watt>_per_micrometer_per_kilokelvin_degree w/μm/kK $1:NN I
<watt>_per_micrometer_per_megakelvin w/μm/MK $1:NN I
<watt>_per_micrometer_per_megakelvin_degree w/μm/MK $1:NN I
<watt>_per_micrometer_per_microkelvin w/μm/μK $1:NN I
<watt>_per_micrometer_per_microkelvin_degree w/μm/μK $1:NN I
<watt>_per_micrometer_per_millikelvin w/μm/mK $1:NN I
<watt>_per_micrometer_per_millikelvin_degree w/μm/mK $1:NN I
<watt>_per_micrometer_per_nanokelvin w/μm/nK $1:NN I
<watt>_per_micrometer_per_nanokelvin_degree w/μm/nK $1:NN I
<watt>_per_micrometer_per_petakelvin w/μm/PK $1:NN I
<watt>_per_micrometer_per_petakelvin_degree w/μm/PK $1:NN I
<watt>_per_micrometer_per_picokelvin w/μm/pK $1:NN I
<watt>_per_micrometer_per_picokelvin_degree w/μm/pK $1:NN I
<watt>_per_micrometer_per_terakelvin w/μm/TK $1:NN I
<watt>_per_micrometer_per_terakelvin_degree w/μm/TK $1:NN I
<watt>_per_micrometer_per_yoctokelvin w/μm/yK $1:NN I
<watt>_per_micrometer_per_yoctokelvin_degree w/μm/yK $1:NN I
<watt>_per_micrometer_per_yottakelvin w/μm/YK $1:NN I
<watt>_per_micrometer_per_yottakelvin_degree w/μm/YK $1:NN I
<watt>_per_micrometer_per_zeptokelvin w/μm/zK $1:NN I
<watt>_per_micrometer_per_zeptokelvin_degree w/μm/zK $1:NN I
<watt>_per_micrometer_per_zettakelvin w/μm/ZK $1:NN I
<watt>_per_micrometer_per_zettakelvin_degree w/μm/ZK $1:NN I
<watt>_per_millimeter_Fh_attokelvin w/mm/aK $1:NN I
<watt>_per_millimeter_Fh_attokelvin_degree w/mm/aK $1:NN I
<watt>_per_millimeter_Fh_centikelvin w/mm/cK $1:NN I
<watt>_per_millimeter_Fh_centikelvin_degree w/mm/cK $1:NN I
<watt>_per_millimeter_Fh_decakelvin w/mm/daK $1:NN I
<watt>_per_millimeter_Fh_decakelvin_degree w/mm/daK $1:NN I
<watt>_per_millimeter_Fh_decikelvin w/mm/dK $1:NN I
<watt>_per_millimeter_Fh_decikelvin_degree w/mm/dK $1:NN I
<watt>_per_millimeter_Fh_degree_attokelvin w/mm/aK $1:NN I
<watt>_per_millimeter_Fh_degree_centikelvin w/mm/cK $1:NN I
<watt>_per_millimeter_Fh_degree_decakelvin w/mm/daK $1:NN I
<watt>_per_millimeter_Fh_degree_decikelvin w/mm/dK $1:NN I
<watt>_per_millimeter_Fh_degree_exakelvin w/mm/EK $1:NN I
<watt>_per_millimeter_Fh_degree_femtokelvin w/mm/fK $1:NN I
<watt>_per_millimeter_Fh_degree_gigakelvin w/mm/GK $1:NN I
<watt>_per_millimeter_Fh_degree_hectokelvin w/mm/hK $1:NN I
<watt>_per_millimeter_Fh_degree_kelvin w/mm/K $1:NN I
<watt>_per_millimeter_Fh_degree_kilokelvin w/mm/kK $1:NN I
<watt>_per_millimeter_Fh_degree_megakelvin w/mm/MK $1:NN I
<watt>_per_millimeter_Fh_degree_microkelvin w/mm/μK $1:NN I
<watt>_per_millimeter_Fh_degree_millikelvin w/mm/mK $1:NN I
<watt>_per_millimeter_Fh_degree_nanokelvin w/mm/nK $1:NN I
<watt>_per_millimeter_Fh_degree_petakelvin w/mm/PK $1:NN I
<watt>_per_millimeter_Fh_degree_picokelvin w/mm/pK $1:NN I
<watt>_per_millimeter_Fh_degree_terakelvin w/mm/TK $1:NN I
<watt>_per_millimeter_Fh_degree_yoctokelvin w/mm/yK $1:NN I
<watt>_per_millimeter_Fh_degree_yottakelvin w/mm/YK $1:NN I
<watt>_per_millimeter_Fh_degree_zeptokelvin w/mm/zK $1:NN I
<watt>_per_millimeter_Fh_degree_zettakelvin w/mm/ZK $1:NN I
<watt>_per_millimeter_Fh_exakelvin w/mm/EK $1:NN I
<watt>_per_millimeter_Fh_exakelvin_degree w/mm/EK $1:NN I
<watt>_per_millimeter_Fh_femtokelvin w/mm/fK $1:NN I
<watt>_per_millimeter_Fh_femtokelvin_degree w/mm/fK $1:NN I
<watt>_per_millimeter_Fh_gigakelvin w/mm/GK $1:NN I
<watt>_per_millimeter_Fh_gigakelvin_degree w/mm/GK $1:NN I
<watt>_per_millimeter_Fh_hectokelvin w/mm/hK $1:NN I
<watt>_per_millimeter_Fh_hectokelvin_degree w/mm/hK $1:NN I
<watt>_per_millimeter_Fh_kelvin w/mm/K $1:NN I
<watt>_per_millimeter_Fh_kelvin_degree w/mm/K $1:NN I
<watt>_per_millimeter_Fh_kilokelvin w/mm/kK $1:NN I
<watt>_per_millimeter_Fh_kilokelvin_degree w/mm/kK $1:NN I
<watt>_per_millimeter_Fh_megakelvin w/mm/MK $1:NN I
<watt>_per_millimeter_Fh_megakelvin_degree w/mm/MK $1:NN I
<watt>_per_millimeter_Fh_microkelvin w/mm/μK $1:NN I
<watt>_per_millimeter_Fh_microkelvin_degree w/mm/μK $1:NN I
<watt>_per_millimeter_Fh_millikelvin w/mm/mK $1:NN I
<watt>_per_millimeter_Fh_millikelvin_degree w/mm/mK $1:NN I
<watt>_per_millimeter_Fh_nanokelvin w/mm/nK $1:NN I
<watt>_per_millimeter_Fh_nanokelvin_degree w/mm/nK $1:NN I
<watt>_per_millimeter_Fh_petakelvin w/mm/PK $1:NN I
<watt>_per_millimeter_Fh_petakelvin_degree w/mm/PK $1:NN I
<watt>_per_millimeter_Fh_picokelvin w/mm/pK $1:NN I
<watt>_per_millimeter_Fh_picokelvin_degree w/mm/pK $1:NN I
<watt>_per_millimeter_Fh_terakelvin w/mm/TK $1:NN I
<watt>_per_millimeter_Fh_terakelvin_degree w/mm/TK $1:NN I
<watt>_per_millimeter_Fh_yoctokelvin w/mm/yK $1:NN I
<watt>_per_millimeter_Fh_yoctokelvin_degree w/mm/yK $1:NN I
<watt>_per_millimeter_Fh_yottakelvin w/mm/YK $1:NN I
<watt>_per_millimeter_Fh_yottakelvin_degree w/mm/YK $1:NN I
<watt>_per_millimeter_Fh_zeptokelvin w/mm/zK $1:NN I
<watt>_per_millimeter_Fh_zeptokelvin_degree w/mm/zK $1:NN I
<watt>_per_millimeter_Fh_zettakelvin w/mm/ZK $1:NN I
<watt>_per_millimeter_Fh_zettakelvin_degree w/mm/ZK $1:NN I
<watt>_per_millimeter_per_attokelvin w/mm/aK $1:NN I
<watt>_per_millimeter_per_attokelvin_degree w/mm/aK $1:NN I
<watt>_per_millimeter_per_centikelvin w/mm/cK $1:NN I
<watt>_per_millimeter_per_centikelvin_degree w/mm/cK $1:NN I
<watt>_per_millimeter_per_decakelvin w/mm/daK $1:NN I
<watt>_per_millimeter_per_decakelvin_degree w/mm/daK $1:NN I
<watt>_per_millimeter_per_decikelvin w/mm/dK $1:NN I
<watt>_per_millimeter_per_decikelvin_degree w/mm/dK $1:NN I
<watt>_per_millimeter_per_degree_attokelvin w/mm/aK $1:NN I
<watt>_per_millimeter_per_degree_centikelvin w/mm/cK $1:NN I
<watt>_per_millimeter_per_degree_decakelvin w/mm/daK $1:NN I
<watt>_per_millimeter_per_degree_decikelvin w/mm/dK $1:NN I
<watt>_per_millimeter_per_degree_exakelvin w/mm/EK $1:NN I
<watt>_per_millimeter_per_degree_femtokelvin w/mm/fK $1:NN I
<watt>_per_millimeter_per_degree_gigakelvin w/mm/GK $1:NN I
<watt>_per_millimeter_per_degree_hectokelvin w/mm/hK $1:NN I
<watt>_per_millimeter_per_degree_kelvin w/mm/K $1:NN I
<watt>_per_millimeter_per_degree_kilokelvin w/mm/kK $1:NN I
<watt>_per_millimeter_per_degree_megakelvin w/mm/MK $1:NN I
<watt>_per_millimeter_per_degree_microkelvin w/mm/μK $1:NN I
<watt>_per_millimeter_per_degree_millikelvin w/mm/mK $1:NN I
<watt>_per_millimeter_per_degree_nanokelvin w/mm/nK $1:NN I
<watt>_per_millimeter_per_degree_petakelvin w/mm/PK $1:NN I
<watt>_per_millimeter_per_degree_picokelvin w/mm/pK $1:NN I
<watt>_per_millimeter_per_degree_terakelvin w/mm/TK $1:NN I
<watt>_per_millimeter_per_degree_yoctokelvin w/mm/yK $1:NN I
<watt>_per_millimeter_per_degree_yottakelvin w/mm/YK $1:NN I
<watt>_per_millimeter_per_degree_zeptokelvin w/mm/zK $1:NN I
<watt>_per_millimeter_per_degree_zettakelvin w/mm/ZK $1:NN I
<watt>_per_millimeter_per_exakelvin w/mm/EK $1:NN I
<watt>_per_millimeter_per_exakelvin_degree w/mm/EK $1:NN I
<watt>_per_millimeter_per_femtokelvin w/mm/fK $1:NN I
<watt>_per_millimeter_per_femtokelvin_degree w/mm/fK $1:NN I
<watt>_per_millimeter_per_gigakelvin w/mm/GK $1:NN I
<watt>_per_millimeter_per_gigakelvin_degree w/mm/GK $1:NN I
<watt>_per_millimeter_per_hectokelvin w/mm/hK $1:NN I
<watt>_per_millimeter_per_hectokelvin_degree w/mm/hK $1:NN I
<watt>_per_millimeter_per_kelvin w/mm/K $1:NN I
<watt>_per_millimeter_per_kelvin_degree w/mm/K $1:NN I
<watt>_per_millimeter_per_kilokelvin w/mm/kK $1:NN I
<watt>_per_millimeter_per_kilokelvin_degree w/mm/kK $1:NN I
<watt>_per_millimeter_per_megakelvin w/mm/MK $1:NN I
<watt>_per_millimeter_per_megakelvin_degree w/mm/MK $1:NN I
<watt>_per_millimeter_per_microkelvin w/mm/μK $1:NN I
<watt>_per_millimeter_per_microkelvin_degree w/mm/μK $1:NN I
<watt>_per_millimeter_per_millikelvin w/mm/mK $1:NN I
<watt>_per_millimeter_per_millikelvin_degree w/mm/mK $1:NN I
<watt>_per_millimeter_per_nanokelvin w/mm/nK $1:NN I
<watt>_per_millimeter_per_nanokelvin_degree w/mm/nK $1:NN I
<watt>_per_millimeter_per_petakelvin w/mm/PK $1:NN I
<watt>_per_millimeter_per_petakelvin_degree w/mm/PK $1:NN I
<watt>_per_millimeter_per_picokelvin w/mm/pK $1:NN I
<watt>_per_millimeter_per_picokelvin_degree w/mm/pK $1:NN I
<watt>_per_millimeter_per_terakelvin w/mm/TK $1:NN I
<watt>_per_millimeter_per_terakelvin_degree w/mm/TK $1:NN I
<watt>_per_millimeter_per_yoctokelvin w/mm/yK $1:NN I
<watt>_per_millimeter_per_yoctokelvin_degree w/mm/yK $1:NN I
<watt>_per_millimeter_per_yottakelvin w/mm/YK $1:NN I
<watt>_per_millimeter_per_yottakelvin_degree w/mm/YK $1:NN I
<watt>_per_millimeter_per_zeptokelvin w/mm/zK $1:NN I
<watt>_per_millimeter_per_zeptokelvin_degree w/mm/zK $1:NN I
<watt>_per_millimeter_per_zettakelvin w/mm/ZK $1:NN I
<watt>_per_millimeter_per_zettakelvin_degree w/mm/ZK $1:NN I
<watt>_per_nanometer_Fh_attokelvin w/nm/aK $1:NN I
<watt>_per_nanometer_Fh_attokelvin_degree w/nm/aK $1:NN I
<watt>_per_nanometer_Fh_centikelvin w/nm/cK $1:NN I
<watt>_per_nanometer_Fh_centikelvin_degree w/nm/cK $1:NN I
<watt>_per_nanometer_Fh_decakelvin w/nm/daK $1:NN I
<watt>_per_nanometer_Fh_decakelvin_degree w/nm/daK $1:NN I
<watt>_per_nanometer_Fh_decikelvin w/nm/dK $1:NN I
<watt>_per_nanometer_Fh_decikelvin_degree w/nm/dK $1:NN I
<watt>_per_nanometer_Fh_degree_attokelvin w/nm/aK $1:NN I
<watt>_per_nanometer_Fh_degree_centikelvin w/nm/cK $1:NN I
<watt>_per_nanometer_Fh_degree_decakelvin w/nm/daK $1:NN I
<watt>_per_nanometer_Fh_degree_decikelvin w/nm/dK $1:NN I
<watt>_per_nanometer_Fh_degree_exakelvin w/nm/EK $1:NN I
<watt>_per_nanometer_Fh_degree_femtokelvin w/nm/fK $1:NN I
<watt>_per_nanometer_Fh_degree_gigakelvin w/nm/GK $1:NN I
<watt>_per_nanometer_Fh_degree_hectokelvin w/nm/hK $1:NN I
<watt>_per_nanometer_Fh_degree_kelvin w/nm/K $1:NN I
<watt>_per_nanometer_Fh_degree_kilokelvin w/nm/kK $1:NN I
<watt>_per_nanometer_Fh_degree_megakelvin w/nm/MK $1:NN I
<watt>_per_nanometer_Fh_degree_microkelvin w/nm/μK $1:NN I
<watt>_per_nanometer_Fh_degree_millikelvin w/nm/mK $1:NN I
<watt>_per_nanometer_Fh_degree_nanokelvin w/nm/nK $1:NN I
<watt>_per_nanometer_Fh_degree_petakelvin w/nm/PK $1:NN I
<watt>_per_nanometer_Fh_degree_picokelvin w/nm/pK $1:NN I
<watt>_per_nanometer_Fh_degree_terakelvin w/nm/TK $1:NN I
<watt>_per_nanometer_Fh_degree_yoctokelvin w/nm/yK $1:NN I
<watt>_per_nanometer_Fh_degree_yottakelvin w/nm/YK $1:NN I
<watt>_per_nanometer_Fh_degree_zeptokelvin w/nm/zK $1:NN I
<watt>_per_nanometer_Fh_degree_zettakelvin w/nm/ZK $1:NN I
<watt>_per_nanometer_Fh_exakelvin w/nm/EK $1:NN I
<watt>_per_nanometer_Fh_exakelvin_degree w/nm/EK $1:NN I
<watt>_per_nanometer_Fh_femtokelvin w/nm/fK $1:NN I
<watt>_per_nanometer_Fh_femtokelvin_degree w/nm/fK $1:NN I
<watt>_per_nanometer_Fh_gigakelvin w/nm/GK $1:NN I
<watt>_per_nanometer_Fh_gigakelvin_degree w/nm/GK $1:NN I
<watt>_per_nanometer_Fh_hectokelvin w/nm/hK $1:NN I
<watt>_per_nanometer_Fh_hectokelvin_degree w/nm/hK $1:NN I
<watt>_per_nanometer_Fh_kelvin w/nm/K $1:NN I
<watt>_per_nanometer_Fh_kelvin_degree w/nm/K $1:NN I
<watt>_per_nanometer_Fh_kilokelvin w/nm/kK $1:NN I
<watt>_per_nanometer_Fh_kilokelvin_degree w/nm/kK $1:NN I
<watt>_per_nanometer_Fh_megakelvin w/nm/MK $1:NN I
<watt>_per_nanometer_Fh_megakelvin_degree w/nm/MK $1:NN I
<watt>_per_nanometer_Fh_microkelvin w/nm/μK $1:NN I
<watt>_per_nanometer_Fh_microkelvin_degree w/nm/μK $1:NN I
<watt>_per_nanometer_Fh_millikelvin w/nm/mK $1:NN I
<watt>_per_nanometer_Fh_millikelvin_degree w/nm/mK $1:NN I
<watt>_per_nanometer_Fh_nanokelvin w/nm/nK $1:NN I
<watt>_per_nanometer_Fh_nanokelvin_degree w/nm/nK $1:NN I
<watt>_per_nanometer_Fh_petakelvin w/nm/PK $1:NN I
<watt>_per_nanometer_Fh_petakelvin_degree w/nm/PK $1:NN I
<watt>_per_nanometer_Fh_picokelvin w/nm/pK $1:NN I
<watt>_per_nanometer_Fh_picokelvin_degree w/nm/pK $1:NN I
<watt>_per_nanometer_Fh_terakelvin w/nm/TK $1:NN I
<watt>_per_nanometer_Fh_terakelvin_degree w/nm/TK $1:NN I
<watt>_per_nanometer_Fh_yoctokelvin w/nm/yK $1:NN I
<watt>_per_nanometer_Fh_yoctokelvin_degree w/nm/yK $1:NN I
<watt>_per_nanometer_Fh_yottakelvin w/nm/YK $1:NN I
<watt>_per_nanometer_Fh_yottakelvin_degree w/nm/YK $1:NN I
<watt>_per_nanometer_Fh_zeptokelvin w/nm/zK $1:NN I
<watt>_per_nanometer_Fh_zeptokelvin_degree w/nm/zK $1:NN I
<watt>_per_nanometer_Fh_zettakelvin w/nm/ZK $1:NN I
<watt>_per_nanometer_Fh_zettakelvin_degree w/nm/ZK $1:NN I
<watt>_per_nanometer_per_attokelvin w/nm/aK $1:NN I
<watt>_per_nanometer_per_attokelvin_degree w/nm/aK $1:NN I
<watt>_per_nanometer_per_centikelvin w/nm/cK $1:NN I
<watt>_per_nanometer_per_centikelvin_degree w/nm/cK $1:NN I
<watt>_per_nanometer_per_decakelvin w/nm/daK $1:NN I
<watt>_per_nanometer_per_decakelvin_degree w/nm/daK $1:NN I
<watt>_per_nanometer_per_decikelvin w/nm/dK $1:NN I
<watt>_per_nanometer_per_decikelvin_degree w/nm/dK $1:NN I
<watt>_per_nanometer_per_degree_attokelvin w/nm/aK $1:NN I
<watt>_per_nanometer_per_degree_centikelvin w/nm/cK $1:NN I
<watt>_per_nanometer_per_degree_decakelvin w/nm/daK $1:NN I
<watt>_per_nanometer_per_degree_decikelvin w/nm/dK $1:NN I
<watt>_per_nanometer_per_degree_exakelvin w/nm/EK $1:NN I
<watt>_per_nanometer_per_degree_femtokelvin w/nm/fK $1:NN I
<watt>_per_nanometer_per_degree_gigakelvin w/nm/GK $1:NN I
<watt>_per_nanometer_per_degree_hectokelvin w/nm/hK $1:NN I
<watt>_per_nanometer_per_degree_kelvin w/nm/K $1:NN I
<watt>_per_nanometer_per_degree_kilokelvin w/nm/kK $1:NN I
<watt>_per_nanometer_per_degree_megakelvin w/nm/MK $1:NN I
<watt>_per_nanometer_per_degree_microkelvin w/nm/μK $1:NN I
<watt>_per_nanometer_per_degree_millikelvin w/nm/mK $1:NN I
<watt>_per_nanometer_per_degree_nanokelvin w/nm/nK $1:NN I
<watt>_per_nanometer_per_degree_petakelvin w/nm/PK $1:NN I
<watt>_per_nanometer_per_degree_picokelvin w/nm/pK $1:NN I
<watt>_per_nanometer_per_degree_terakelvin w/nm/TK $1:NN I
<watt>_per_nanometer_per_degree_yoctokelvin w/nm/yK $1:NN I
<watt>_per_nanometer_per_degree_yottakelvin w/nm/YK $1:NN I
<watt>_per_nanometer_per_degree_zeptokelvin w/nm/zK $1:NN I
<watt>_per_nanometer_per_degree_zettakelvin w/nm/ZK $1:NN I
<watt>_per_nanometer_per_exakelvin w/nm/EK $1:NN I
<watt>_per_nanometer_per_exakelvin_degree w/nm/EK $1:NN I
<watt>_per_nanometer_per_femtokelvin w/nm/fK $1:NN I
<watt>_per_nanometer_per_femtokelvin_degree w/nm/fK $1:NN I
<watt>_per_nanometer_per_gigakelvin w/nm/GK $1:NN I
<watt>_per_nanometer_per_gigakelvin_degree w/nm/GK $1:NN I
<watt>_per_nanometer_per_hectokelvin w/nm/hK $1:NN I
<watt>_per_nanometer_per_hectokelvin_degree w/nm/hK $1:NN I
<watt>_per_nanometer_per_kelvin w/nm/K $1:NN I
<watt>_per_nanometer_per_kelvin_degree w/nm/K $1:NN I
<watt>_per_nanometer_per_kilokelvin w/nm/kK $1:NN I
<watt>_per_nanometer_per_kilokelvin_degree w/nm/kK $1:NN I
<watt>_per_nanometer_per_megakelvin w/nm/MK $1:NN I
<watt>_per_nanometer_per_megakelvin_degree w/nm/MK $1:NN I
<watt>_per_nanometer_per_microkelvin w/nm/μK $1:NN I
<watt>_per_nanometer_per_microkelvin_degree w/nm/μK $1:NN I
<watt>_per_nanometer_per_millikelvin w/nm/mK $1:NN I
<watt>_per_nanometer_per_millikelvin_degree w/nm/mK $1:NN I
<watt>_per_nanometer_per_nanokelvin w/nm/nK $1:NN I
<watt>_per_nanometer_per_nanokelvin_degree w/nm/nK $1:NN I
<watt>_per_nanometer_per_petakelvin w/nm/PK $1:NN I
<watt>_per_nanometer_per_petakelvin_degree w/nm/PK $1:NN I
<watt>_per_nanometer_per_picokelvin w/nm/pK $1:NN I
<watt>_per_nanometer_per_picokelvin_degree w/nm/pK $1:NN I
<watt>_per_nanometer_per_terakelvin w/nm/TK $1:NN I
<watt>_per_nanometer_per_terakelvin_degree w/nm/TK $1:NN I
<watt>_per_nanometer_per_yoctokelvin w/nm/yK $1:NN I
<watt>_per_nanometer_per_yoctokelvin_degree w/nm/yK $1:NN I
<watt>_per_nanometer_per_yottakelvin w/nm/YK $1:NN I
<watt>_per_nanometer_per_yottakelvin_degree w/nm/YK $1:NN I
<watt>_per_nanometer_per_zeptokelvin w/nm/zK $1:NN I
<watt>_per_nanometer_per_zeptokelvin_degree w/nm/zK $1:NN I
<watt>_per_nanometer_per_zettakelvin w/nm/ZK $1:NN I
<watt>_per_nanometer_per_zettakelvin_degree w/nm/ZK $1:NN I
<watt>_per_petameter_Fh_attokelvin w/Pm/aK $1:NN I
<watt>_per_petameter_Fh_attokelvin_degree w/Pm/aK $1:NN I
<watt>_per_petameter_Fh_centikelvin w/Pm/cK $1:NN I
<watt>_per_petameter_Fh_centikelvin_degree w/Pm/cK $1:NN I
<watt>_per_petameter_Fh_decakelvin w/Pm/daK $1:NN I
<watt>_per_petameter_Fh_decakelvin_degree w/Pm/daK $1:NN I
<watt>_per_petameter_Fh_decikelvin w/Pm/dK $1:NN I
<watt>_per_petameter_Fh_decikelvin_degree w/Pm/dK $1:NN I
<watt>_per_petameter_Fh_degree_attokelvin w/Pm/aK $1:NN I
<watt>_per_petameter_Fh_degree_centikelvin w/Pm/cK $1:NN I
<watt>_per_petameter_Fh_degree_decakelvin w/Pm/daK $1:NN I
<watt>_per_petameter_Fh_degree_decikelvin w/Pm/dK $1:NN I
<watt>_per_petameter_Fh_degree_exakelvin w/Pm/EK $1:NN I
<watt>_per_petameter_Fh_degree_femtokelvin w/Pm/fK $1:NN I
<watt>_per_petameter_Fh_degree_gigakelvin w/Pm/GK $1:NN I
<watt>_per_petameter_Fh_degree_hectokelvin w/Pm/hK $1:NN I
<watt>_per_petameter_Fh_degree_kelvin w/Pm/K $1:NN I
<watt>_per_petameter_Fh_degree_kilokelvin w/Pm/kK $1:NN I
<watt>_per_petameter_Fh_degree_megakelvin w/Pm/MK $1:NN I
<watt>_per_petameter_Fh_degree_microkelvin w/Pm/μK $1:NN I
<watt>_per_petameter_Fh_degree_millikelvin w/Pm/mK $1:NN I
<watt>_per_petameter_Fh_degree_nanokelvin w/Pm/nK $1:NN I
<watt>_per_petameter_Fh_degree_petakelvin w/Pm/PK $1:NN I
<watt>_per_petameter_Fh_degree_picokelvin w/Pm/pK $1:NN I
<watt>_per_petameter_Fh_degree_terakelvin w/Pm/TK $1:NN I
<watt>_per_petameter_Fh_degree_yoctokelvin w/Pm/yK $1:NN I
<watt>_per_petameter_Fh_degree_yottakelvin w/Pm/YK $1:NN I
<watt>_per_petameter_Fh_degree_zeptokelvin w/Pm/zK $1:NN I
<watt>_per_petameter_Fh_degree_zettakelvin w/Pm/ZK $1:NN I
<watt>_per_petameter_Fh_exakelvin w/Pm/EK $1:NN I
<watt>_per_petameter_Fh_exakelvin_degree w/Pm/EK $1:NN I
<watt>_per_petameter_Fh_femtokelvin w/Pm/fK $1:NN I
<watt>_per_petameter_Fh_femtokelvin_degree w/Pm/fK $1:NN I
<watt>_per_petameter_Fh_gigakelvin w/Pm/GK $1:NN I
<watt>_per_petameter_Fh_gigakelvin_degree w/Pm/GK $1:NN I
<watt>_per_petameter_Fh_hectokelvin w/Pm/hK $1:NN I
<watt>_per_petameter_Fh_hectokelvin_degree w/Pm/hK $1:NN I
<watt>_per_petameter_Fh_kelvin w/Pm/K $1:NN I
<watt>_per_petameter_Fh_kelvin_degree w/Pm/K $1:NN I
<watt>_per_petameter_Fh_kilokelvin w/Pm/kK $1:NN I
<watt>_per_petameter_Fh_kilokelvin_degree w/Pm/kK $1:NN I
<watt>_per_petameter_Fh_megakelvin w/Pm/MK $1:NN I
<watt>_per_petameter_Fh_megakelvin_degree w/Pm/MK $1:NN I
<watt>_per_petameter_Fh_microkelvin w/Pm/μK $1:NN I
<watt>_per_petameter_Fh_microkelvin_degree w/Pm/μK $1:NN I
<watt>_per_petameter_Fh_millikelvin w/Pm/mK $1:NN I
<watt>_per_petameter_Fh_millikelvin_degree w/Pm/mK $1:NN I
<watt>_per_petameter_Fh_nanokelvin w/Pm/nK $1:NN I
<watt>_per_petameter_Fh_nanokelvin_degree w/Pm/nK $1:NN I
<watt>_per_petameter_Fh_petakelvin w/Pm/PK $1:NN I
<watt>_per_petameter_Fh_petakelvin_degree w/Pm/PK $1:NN I
<watt>_per_petameter_Fh_picokelvin w/Pm/pK $1:NN I
<watt>_per_petameter_Fh_picokelvin_degree w/Pm/pK $1:NN I
<watt>_per_petameter_Fh_terakelvin w/Pm/TK $1:NN I
<watt>_per_petameter_Fh_terakelvin_degree w/Pm/TK $1:NN I
<watt>_per_petameter_Fh_yoctokelvin w/Pm/yK $1:NN I
<watt>_per_petameter_Fh_yoctokelvin_degree w/Pm/yK $1:NN I
<watt>_per_petameter_Fh_yottakelvin w/Pm/YK $1:NN I
<watt>_per_petameter_Fh_yottakelvin_degree w/Pm/YK $1:NN I
<watt>_per_petameter_Fh_zeptokelvin w/Pm/zK $1:NN I
<watt>_per_petameter_Fh_zeptokelvin_degree w/Pm/zK $1:NN I
<watt>_per_petameter_Fh_zettakelvin w/Pm/ZK $1:NN I
<watt>_per_petameter_Fh_zettakelvin_degree w/Pm/ZK $1:NN I
