pastor NC-NP NC 1 NP 1
pata AQ-NC AQ 0 NC 1
patas AQ-NC AQ 0 NC 3
patente AQ-NC-VMM-VMS AQ 1 NC 1 VMM 0 VMS 0
patronais AQ-NC AQ 0 NC 1
patronal AQ-NC AQ 1 NC 30
patrullas NC-VMI NC 1 VMI 0
pauta NC-VMI-VMM NC 1 VMI 0 VMM 0
pautas NC-VMI NC 1 VMI 0
paxariñas NC-NP NC 0 NP 1
pazo NC-VMI NC 1 VMI 0
país NC-NP NC 125 NP 1
países NC-NP NC 181 NP 0
pe NC-NP NC 0 NP 3
pecado NC-VMP NC 1 VMP 0
pecha AQ-VMI-VMM AQ 0 VMI 6 VMM 0
pechada AQ-VMP AQ 0 VMP 2
pechado AQ-VMP AQ 4 VMP 1
pechados AQ-VMP AQ 1 VMP 1
pechar VMN-VMS VMN 19 VMS 1
pechara VMI-VMS VMI 0 VMS 1
pecharan VMI-VMS VMI 0 VMS 1
pecharmos VMN-VMS VMN 1 VMS 0
peche NC-VMM-VMS NC 30 VMM 0 VMS 0
peches NC-VMS NC 2 VMS 0
pedido NC-VMP NC 2 VMP 0
pedidos NC-VMP NC 2 VMP 0
pedir VMN-VMS VMN 6 VMS 0
pediran VMI-VMS VMI 0 VMS 1
pedro NC-NP NC 0 NP 468
pegada NC-VMP NC 1 VMP 0
pegaso NC-NP NC 0 NP 1
peito NC-VMI NC 1 VMI 0
pela NC-VMI-VMM NC 5 VMI 0 VMM 0
peme NC-NP NC 1 NP 0
pemes NC-NP NC 2 NP 2
pena NC-VMI-VMM NC 3 VMI 0 VMM 0
penais AQ-NC AQ 4 NC 0
penal AQ-NC AQ 1 NC 0
pende VMI-VMM VMI 1 VMM 0
pendente AQ-NC AQ 8 NC 1
pendentes AQ-NC AQ 7 NC 1
peneira NC-VMI-VMM NC 1 VMI 1 VMM 0
peneiras NC-VMI NC 2 VMI 0
penetrar VMN-VMS VMN 5 VMS 0
peninsular AQ-NC AQ 2 NC 0
pensa VMI-VMM VMI 11 VMM 0
pensado AQ-VMP AQ 1 VMP 2
pensadores AQ-NC AQ 0 NC 1
pensar VMN-VMS VMN 7 VMS 0
pense VMM-VMS VMM 0 VMS 1
pensemos VMM-VMS VMM 0 VMS 4
pensen VMM-VMS VMM 0 VMS 1
penso NC-VMI NC 0 VMI 3
pentágono NC-NP NC 0 NP 2
península NC-NP NC 2 NP 6
penúltima AQ-NC AQ 1 NC 0
peor AQ-NC-RG AQ 15 NC 0 RG 5
peores AQ-NC AQ 11 NC 0
pequena AQ-NC AQ 14 NC 1
pequenas AQ-NC AQ 11 NC 1
pequeno AQ-NC AQ 14 NC 0
pequenos AQ-NC AQ 11 NC 0
per_cápita AQ-NC-RG AQ 4 NC 5 RG 1
perceptores AQ-NC AQ 0 NC 2
perciba VMM-VMS VMM 0 VMS 1
perciban VMM-VMS VMM 0 VMS 1
percibe VMI-VMM VMI 1 VMM 0
percibiren VMN-VMS VMN 1 VMS 0
percorre VMI-VMM VMI 1 VMM 0
percorrer VMN-VMS VMN 1 VMS 0
percorrido NC-VMP NC 1 VMP 0
perda NC-VMM-VMS NC 31 VMM 0 VMS 5
perdan VMM-VMS VMM 0 VMS 1
perdas NC-VMS NC 51 VMS 0
perde VMI-VMM VMI 8 VMM 0
perdedor AQ-NC AQ 0 NC 1
perdedoras AQ-NC AQ 0 NC 1
perder VMN-VMS VMN 17 VMS 0
perdera VMI-VMS VMI 0 VMS 4
perderan VMI-VMS VMI 0 VMS 1
perdida AQ-VMP AQ 2 VMP 0
perdido AQ-VMP AQ 3 VMP 1
perdidos AQ-VMP AQ 1 VMP 2
perdure VMM-VMS VMM 0 VMS 1
peregrinos AQ-NC AQ 0 NC 1
perfecto AQ-NC AQ 3 NC 0
perfila VMI-VMM VMI 1 VMM 0
perfilar VMN-VMS VMN 1 VMS 0
perforado AQ-VMP AQ 1 VMP 0
perigar VMN-VMS VMN 1 VMS 0
perigo NC-VMI NC 15 VMI 0
periódico AQ-NC AQ 0 NC 4
permanece VMI-VMM VMI 2 VMM 0
permanecer VMN-VMS VMN 1 VMS 0
permanente AQ-NC AQ 5 NC 1
permaneza VMM-VMS VMM 0 VMS 1
permita VMM-VMS VMM 0 VMS 12
permitan VMM-VMS VMM 0 VMS 5
permite VMI-VMM VMI 20 VMM 0
permitir VMN-VMS VMN 8 VMS 0
permitira VMI-VMS VMI 0 VMS 1
permuta NC-VMI-VMM NC 1 VMI 0 VMM 0
pero CC-NC CC 305 NC 1
persegue VMI-VMM VMI 5 VMM 0
perseguir VMN-VMS VMN 2 VMS 0
persiste VMI-VMM VMI 1 VMM 0
persoais AQ-NC AQ 8 NC 0
persoal AQ-NC AQ 8 NC 34
pertence VMI-VMM VMI 4 VMM 0
pertencer VMN-VMS VMN 2 VMS 0
pertenza NC-VMM-VMS NC 2 VMM 0 VMS 0
perverso AQ-NC AQ 2 NC 0
perxudicar VMN-VMS VMN 1 VMS 0
pesa VMI-VMM VMI 1 VMM 0
pesca NC-NP-VMI-VMM NC 25 NP 8 VMI 0 VMM 0
pescada NC-VMP NC 3 VMP 0
pescadas NC-VMP NC 1 VMP 0
pescado NC-VMP NC 4 VMP 0
pescadores AQ-NC AQ 0 NC 4
pescar VMN-VMS VMN 6 VMS 0
pescaren VMN-VMS VMN 1 VMS 0
pesimista AQ-NC AQ 4 NC 0
pesimistas AQ-NC AQ 6 NC 0
peso NC-VMI NC 35 VMI 0
pesque VMM-VMS VMM 0 VMS 1
pesqueira AQ-NC AQ 5 NC 0
pesqueiro AQ-NC AQ 9 NC 0
pesqueiros AQ-NC AQ 1 NC 1
peta NC-VMI-VMM NC 0 VMI 1 VMM 0
peticionario AQ-NC AQ 0 NC 1
peto NC-VMI NC 3 VMI 0
petroleira AQ-NC AQ 7 NC 25
petroleiras AQ-NC AQ 7 NC 9
petroleiro AQ-NC AQ 3 NC 0
petroleiros AQ-NC AQ 1 NC 0
petroquímica AQ-NC-NP AQ 1 NC 0 NP 1
petroquímicas AQ-NC AQ 0 NC 2
petróleo NC-NP NC 66 NP 5
petróleos NC-NP NC 1 NP 0
pexas NC-VMI NC 1 VMI 0
picado AQ-NC-VMP AQ 1 NC 3 VMP 0
picaresca AQ-NC AQ 0 NC 1
pico NC-VMI NC 2 VMI 0
pide VMI-VMM VMI 12 VMM 0
pilotar VMN-VMS VMN 1 VMS 0
piloto AQ-NC-VMI AQ 1 NC 0 VMI 0
pincha NC-VMI-VMM NC 0 VMI 1 VMM 0
pincho NC-VMI NC 1 VMI 0
pintado AQ-VMP AQ 0 VMP 1
pintos AQ-NC AQ 0 NC 1
pioneiras AQ-NC AQ 1 NC 0
pioneiro AQ-NC AQ 1 NC 0
piores AQ-NC AQ 1 NC 0
piso NC-VMI NC 5 VMI 0
piñeiro AQ-NC-NP AQ 0 NC 0 NP 3
plan NC-NP NC 83 NP 1
planeta NC-NP NC 1 NP 9
plano AQ-NC-VMI AQ 0 NC 9 VMI 0
planos AQ-NC AQ 0 NC 2
plans NC-NP NC 23 NP 0
planta NC-VMI-VMM NC 19 VMI 0 VMM 0
plantar VMN-VMS VMN 3 VMS 0
plantas NC-VMI NC 8 VMI 0
plasma NC-VMI-VMM NC 1 VMI 1 VMM 0
plasmar VMN-VMS VMN 1 VMS 0
platino NC-VMI NC 1 VMI 0
plazo NC-VMI NC 1 VMI 0
plena AQ-NP AQ 4 NP 0
pleno AQ-NC-NP AQ 5 NC 11 NP 4
plenos AQ-NC-NP AQ 0 NC 1 NP 0
plástica AQ-NC AQ 1 NC 0
plástico AQ-NC AQ 0 NC 2
pobre AQ-NC AQ 3 NC 0
pobres AQ-NC AQ 8 NC 7
pode VMI-VMM-VMS VMI 163 VMM 0 VMS 0
podemos VMI-VMM-VMS VMI 22 VMM 0 VMS 0
poden VMI-VMM-VMS VMI 56 VMM 0 VMS 0
poder NC-VMN NC 31 VMN 22
poderes NC-VMN NC 7 VMN 0
poderoso AQ-NC AQ 3 NC 0
podes VMI-VMS VMI 1 VMS 1
poida VMM-VMS VMM 0 VMS 30
poidamos VMM-VMS VMM 0 VMS 5
poidan VMM-VMS VMM 0 VMS 21
poideron NC-VMI-VMN NC 0 VMI 1 VMN 0
poio NC-NP NC 0 NP 1
pola_contra CA-RG CA 2 RG 1
polémica AQ-NC AQ 0 NC 8
política AQ-NC AQ 30 NC 127
políticas AQ-NC AQ 16 NC 35
político AQ-NC AQ 23 NC 3
políticos AQ-NC AQ 9 NC 3
pon VMI-VMM VMI 20 VMM 0
pondera VMI-VMM VMI 1 VMM 0
ponderada AQ-VMP AQ 0 VMP 1
ponderado AQ-VMP AQ 1 VMP 0
ponderados AQ-VMP AQ 0 VMP 1
pontevedresa AQ-NC AQ 6 NC 0
popular AQ-NP AQ 7 NP 1
populares AQ-NC-NP AQ 0 NC 3 NP 0
porcino AQ-NC AQ 4 NC 2
porco AQ-NC AQ 0 NC 11
porcos AQ-NC AQ 0 NC 3
pormenorizada AQ-VMP AQ 1 VMP 1
porta NC-VMI-VMM NC 4 VMI 0 VMM 0
portada NC-VMP NC 1 VMP 0
portadas NC-VMP NC 1 VMP 0
portador AQ-NC AQ 0 NC 1
portas NC-VMI NC 9 VMI 0
porto NC-NP-VMI NC 14 NP 4 VMI 0
portos NC-NP NC 7 NP 0
portuguesa AQ-NC AQ 2 NC 1
portuguesas AQ-NC AQ 1 NC 0
portugueses AQ-NC AQ 0 NC 1
portugués AQ-NC AQ 11 NC 0
posee VMN-VMS VMN 0 VMS 1
posibilista AQ-NC AQ 1 NC 0
posibilitar VMN-VMS VMN 1 VMS 0
posible AQ-NC AQ 55 NC 0
posibles AQ-NC AQ 14 NC 0
positiva AQ-VMI-VMM AQ 24 VMI 0 VMM 0
positivas AQ-VMI AQ 7 VMI 0
positivo AQ-NC-VMI AQ 28 NC 0 VMI 0
positivos AQ-NC AQ 18 NC 0
posta AQ-NC-VMP AQ 0 NC 17 VMP 5
postal AQ-NC AQ 1 NC 0
postas AQ-NC-VMP AQ 0 NC 0 VMP 3
posto AQ-NC-VMP AQ 0 NC 14 VMP 3
postos AQ-NC-VMP AQ 0 NC 36 VMP 4
postre NC-VMM-VMS NC 1 VMM 0 VMS 0
postulados NC-VMP NC 1 VMP 0
posuidora AQ-NC AQ 1 NC 0
posuidores AQ-NC AQ 0 NC 2
posuír VMN-VMS VMN 4 VMS 0
posíbeis AQ-NC AQ 1 NC 0
posíbel AQ-NC AQ 6 NC 0
posúan VMM-VMS VMM 0 VMS 2
posúe VMI-VMM VMI 14 VMM 0
potencia NC-VMI-VMM NC 16 VMI 1 VMM 0
potenciais AQ-NC AQ 2 NC 0
potencial AQ-NC AQ 2 NC 11
potenciar VMN-VMS VMN 7 VMS 0
pouca DI-PI DI 7 PI 0
poucas DI-PI DI 8 PI 0
pouco DI-PI-RG DI 14 PI 0 RG 28
poucos DI-PI DI 19 PI 0
pouquiño DI-PI-RG DI 0 PI 0 RG 1
poxa NC-VMI-VMM NC 19 VMI 2 VMM 0
poxar VMN-VMS VMN 4 VMS 0
poxas NC-VMI NC 3 VMI 0
poña VMM-VMS VMM 0 VMS 5
poñan VMM-VMS VMM 0 VMS 1
prace VMI-VMM VMI 6 VMM 0
practica VMI-VMM VMI 1 VMM 0
practicar VMN-VMS VMN 4 VMS 0
practiquen VMM-VMS VMM 0 VMS 1
praterías NC-NP NC 0 NP 1
praza NC-VMM-VMS NC 2 VMM 0 VMS 0
prazas NC-VMS NC 16 VMS 0
prazo NC-VMI NC 104 VMI 0
precedente AQ-NC AQ 10 NC 0
precedentes AQ-NC AQ 3 NC 2
preceptiva AQ-NC AQ 1 NC 0
precisa AQ-VMI-VMM AQ 2 VMI 10 VMM 0
precisar VMN-VMS VMN 2 VMS 0
precisas AQ-VMI AQ 1 VMI 1
precise VMM-VMS VMM 0 VMS 2
precisen VMM-VMS VMM 0 VMS 1
preciso AQ-VMI AQ 8 VMI 0
precociñados AQ-NC AQ 0 NC 1
precualificadas AQ-VMP AQ 1 VMP 1
predomina VMI-VMM VMI 2 VMM 0
preferidos AQ-VMP AQ 1 VMP 0
prefiran VMM-VMS VMM 0 VMS 1
prefire VMI-VMM VMI 1 VMM 0
prego NC-VMI NC 2 VMI 0
pregunta NC-VMI-VMM NC 13 VMI 2 VMM 0
preguntar VMN-VMS VMN 2 VMS 0
preguntas NC-VMI NC 14 VMI 0
premeditada AQ-VMP AQ 1 VMP 0
premio NC-VMI NC 4 VMI 0
prendas NC-VMI-VMS NC 1 VMI 0 VMS 0
prensa NC-VMI-VMM NC 44 VMI 0 VMM 0
preocupa VMI-VMM VMI 4 VMM 0
preocupado AQ-VMP AQ 2 VMP 2
preocupados AQ-VMP AQ 1 VMP 0
preocupar VMN-VMS VMN 2 VMS 0
preocupe VMM-VMS VMM 0 VMS 1
prepara VMI-VMM VMI 4 VMM 0
preparado AQ-NC-VMP AQ 1 NC 0 VMP 0
preparados AQ-NC-VMP AQ 2 NC 0 VMP 1
preparar VMN-VMS VMN 2 VMS 0
presa AQ-NC AQ 0 NC 1
prescriban VMM-VMS VMM 0 VMS 1
presencia NC-VMI-VMM NC 57 VMI 0 VMM 0
presenta VMI-VMM VMI 23 VMM 1
presentado AQ-VMP AQ 1 VMP 16
presentados AQ-VMP AQ 1 VMP 3
presentar VMN-VMS VMN 28 VMS 0
presentara VMI-VMS VMI 0 VMS 2
presente AQ-NC-VMI-VMM-VMS AQ 25 NC 4 VMI 1 VMM 0 VMS 2
presenten VMI-VMM-VMS VMI 0 VMM 0 VMS 3
presentes AQ-NC-VMI-VMS AQ 9 NC 1 VMI 0 VMS 0
preservar VMN-VMS VMN 3 VMS 0
preside VMI-VMM VMI 9 VMM 0
presidencia NC-NP NC 18 NP 5
presidir VMN-VMS VMN 2 VMS 0
presiona VMI-VMM VMI 1 VMM 0
presionar VMN-VMS VMN 2 VMS 0
presos AQ-NC AQ 0 NC 1
presta AQ-VMI-VMM AQ 0 VMI 3 VMM 0
prestar VMN-VMS VMN 7 VMS 0
prestara VMI-VMS VMI 0 VMS 1
prestaren VMN-VMS VMN 1 VMS 0
prestixio NC-VMI NC 2 VMI 0
presumir VMN-VMS VMN 2 VMS 0
presuposto NC-VMI-VMP NC 34 VMI 0 VMP 0
presupostos NC-NP-VMP NC 25 NP 11 VMP 0
pretenda VMM-VMS VMM 0 VMS 1
pretende VMI-VMM VMI 32 VMM 0
pretender VMN-VMS VMN 4 VMS 0
pretexto NC-VMI NC 2 VMI 0
preto AQ-RG AQ 0 RG 10
prevalecer VMN-VMS VMN 1 VMS 0
previr VMN-VMS VMN 1 VMS 0
prevista AQ-VMP AQ 3 VMP 7
previstas AQ-VMP AQ 1 VMP 4
previsto AQ-VMP AQ 8 VMP 29
previstos AQ-VMP AQ 2 VMP 10
prevé VMI-VMM VMI 41 VMM 0
prevén VMI-VMM VMI 6 VMM 0
prexudica VMI-VMM VMI 3 VMM 0
prexudicar VMN-VMS VMN 2 VMS 0
prezo NC-VMI NC 219 VMI 2
prezos NC-NP NC 295 NP 1
prima AQ-NC-VMI-VMM AQ 2 NC 6 VMI 0 VMM 0
primas AQ-NC-VMI AQ 1 NC 5 VMI 0
primeira AO-NC AO 135 NC 0
primeiras AO-NC AO 20 NC 0
primeiro AO-NC-RG AO 160 NC 0 RG 5
primeiros AO-NC AO 80 NC 0
primitiva AQ-NC-NP AQ 0 NC 0 NP 3
primitivas AQ-NC-NP AQ 0 NC 0 NP 1
principais AQ-NC AQ 70 NC 1
principal AQ-NC AQ 45 NC 3
principiar VMN-VMS VMN 2 VMS 0
principie VMM-VMS VMM 0 VMS 1
principio NC-VMI NC 30 VMI 0
privada AQ-VMP AQ 19 VMP 0
privadas AQ-VMP AQ 7 VMP 0
privado AQ-NC-VMP AQ 19 NC 0 VMP 0
privados AQ-NC-VMP AQ 3 NC 0 VMP 0
privar VMN-VMS VMN 1 VMS 0
privatizada AQ-VMP AQ 1 VMP 0
privatizar VMN-VMS VMN 2 VMS 0
privilexiada AQ-VMP AQ 2 VMP 0
privilexiados AQ-VMP AQ 1 VMP 0
privilexio NC-VMI NC 1 VMI 0
pro NC-SP NC 0 SP 1
proba AQ-NC-VMI-VMM AQ 0 NC 9 VMI 0 VMM 0
probas AQ-NC-VMI AQ 0 NC 4 VMI 0
problemática AQ-NC AQ 1 NC 1
proceda VMM-VMS VMM 0 VMS 1
procede VMI-VMM VMI 4 VMM 0
proceder NC-VMN-VMS NC 1 VMN 2 VMS 0
procesar VMN-VMS VMN 1 VMS 0
proceso NC-VMI NC 100 VMI 0
procura NC-VMI-VMM NC 3 VMI 1 VMM 0
producción NC-NP NC 101 NP 1
produce VMI-VMM VMI 22 VMM 0
producir VMN-VMS VMN 19 VMS 0
produciren VMN-VMS VMN 1 VMS 0
produza VMM-VMS VMM 0 VMS 13
produzan VMM-VMS VMM 0 VMS 1
profesionais AQ-NC AQ 3 NC 9
profesional AQ-NC AQ 15 NC 2
profunda AQ-VMI-VMM AQ 5 VMI 0 VMM 0
profundar VMN-VMS VMN 1 VMS 0
profundas AQ-VMI AQ 1 VMI 0
profundo AQ-VMI AQ 2 VMI 0
prognostica VMI-VMM VMI 1 VMM 0
programa NC-NP-VMI-VMM NC 49 NP 1 VMI 0 VMM 0
programar VMN-VMS VMN 3 VMS 0
programas NC-VMI NC 23 VMI 0
progresar VMN-VMS VMN 1 VMS 0
progreso NC-VMI NC 7 VMI 0
prohibe VMI-VMM VMI 1 VMM 0
prohibidas AQ-VMP AQ 0 VMP 1
prohibidos AQ-VMP AQ 1 VMP 0
prohíbe VMI-VMM VMI 2 VMM 0
prolonga NC-VMI-VMM NC 0 VMI 1 VMM 0
prolongado AQ-VMP AQ 1 VMP 0
prolongar VMN-VMS VMN 1 VMS 0
prolongaran VMI-VMS VMI 0 VMS 1
prolongue VMM-VMS VMM 0 VMS 1
prolonguen VMM-VMS VMM 0 VMS 1
prometidas AQ-NC-VMP AQ 0 NC 0 VMP 1
promotor AQ-NC AQ 1 NC 1
promotoras AQ-NC AQ 1 NC 0
promotores AQ-NC AQ 0 NC 2
promove VMI-VMM VMI 2 VMM 0
promover VMN-VMS VMN 8 VMS 0
promoveren VMN-VMS VMN 1 VMS 0
pronto AQ-RG AQ 0 RG 13
pronuncia NC-VMI-VMM NC 0 VMI 3 VMM 0
pronunciada AQ-VMP AQ 1 VMP 0
pronunciadas AQ-VMP AQ 1 VMP 0
pronunciado AQ-VMP AQ 1 VMP 1
pronunciar VMN-VMS VMN 3 VMS 0
propaga VMI-VMM VMI 1 VMM 0
propia AQ-DI-PI AQ 3 DI 30 PI 0
propias AQ-DI-PI AQ 2 DI 11 PI 0
propicia AQ-VMI-VMM AQ 2 VMI 2 VMM 0
propiciar VMN-VMS VMN 2 VMS 0
propicias AQ-VMI AQ 1 VMI 0
propicio AQ-VMI AQ 1 VMI 0
propietaria AQ-NC AQ 0 NC 2
propietario AQ-NC AQ 1 NC 16
propietarios AQ-NC AQ 0 NC 10
propio AQ-DI-NC-PI AQ 3 DI 34 NC 0 PI 0
propios AQ-DI-NC-PI AQ 5 DI 33 NC 0 PI 0
proporciona VMI-VMM VMI 2 VMM 0
proporcionen VMM-VMS VMM 0 VMS 1
proposta AQ-NC-VMP AQ 0 NC 32 VMP 2
propostas AQ-NC-VMP AQ 0 NC 19 VMP 1
proposto AQ-VMP AQ 1 VMP 1
propostos AQ-VMP AQ 0 VMP 1
propoñer VMN-VMS VMN 2 VMS 0
propón VMI-VMM VMI 21 VMM 0
prorrogar VMN-VMS VMN 3 VMS 0
prosegue VMI-VMM VMI 1 VMM 0
proteccionista AQ-NC AQ 1 NC 0
proteccionistas AQ-NC AQ 1 NC 0
protector AQ-NC AQ 2 NC 0
protesta NC-VMI-VMM NC 3 VMI 0 VMM 0
protestas NC-VMI NC 2 VMI 0
protexer VMN-VMS VMN 4 VMS 0
protexida AQ-NC-VMP AQ 1 NC 0 VMP 0
protexidas AQ-NC-VMP AQ 3 NC 0 VMP 0
protexido AQ-NC-VMP AQ 1 NC 0 VMP 1
protocolo NC-NP NC 1 NP 1
provedor AQ-NC AQ 0 NC 1
provedores AQ-NC AQ 0 NC 7
provinciais AQ-NC AQ 7 NC 0
provincial AQ-NC AQ 1 NC 0
provinciano AQ-NC AQ 1 NC 0
provoca VMI-VMM VMI 6 VMM 0
provocar VMN-VMS VMN 5 VMS 0
provocara VMI-VMS VMI 0 VMS 1
provocaren VMN-VMS VMN 1 VMS 0
provoque VMM-VMS VMM 0 VMS 1
provén VMI-VMM VMI 2 VMM 0
proxecta VMI-VMM VMI 3 VMM 0
proxecto NC-VMI NC 91 VMI 0
práctica AQ-NC AQ 3 NC 11
prácticas AQ-NC AQ 0 NC 2
práctico AQ-NC AQ 3 NC 0
prácticos AQ-NC AQ 1 NC 0
próprio AQ-NP AQ 1 NP 0
próprios AQ-NP AQ 5 NP 1
próximo AQ-NC AQ 80 NC 0
próximos AQ-NC AQ 58 NC 0
publica VMI-VMM VMI 4 VMM 0
publicado AQ-VMP AQ 1 VMP 7
publicados AQ-VMP AQ 1 VMP 2
publicar VMN-VMS VMN 3 VMS 0
pugnar VMN-VMS VMN 1 VMS 0
puideran VMI-VMS VMI 0 VMS 2
pulo NC-VMI NC 3 VMI 0
pulsar VMN-VMS VMN 1 VMS 0
pulso NC-VMI NC 1 VMI 0
puntocom NC-NP NC 1 NP 1
puro AQ-NC AQ 4 NC 1
puros AQ-NC AQ 1 NC 0
puxo NC-VMI NC 0 VMI 14
público AQ-NC AQ 87 NC 22
públicos AQ-NC AQ 48 NC 0
que CS-DE-DT-NC-PE-PR-PT CS 2858 DE 0 DT 50 NC 0 PE 0 PR 3695 PT 0
quebra NC-VMI-VMM NC 1 VMI 0 VMM 0
quebrado AQ-NC-VMP AQ 0 NC 0 VMP 1
quebre VMM-VMS VMM 0 VMS 1
queda AQ-NC-VMI-VMM AQ 0 NC 1 VMI 19 VMM 0
quedar VMN-VMS VMN 17 VMS 0
quedarmos VMN-VMS VMN 1 VMS 0
quede VMM-VMS VMM 0 VMS 4
queden VMM-VMS VMM 0 VMS 3
queima NC-VMI-VMM NC 0 VMI 1 VMM 0
queira NC-VMM-VMS NC 0 VMM 0 VMS 2
queiran VMM-VMS VMM 0 VMS 1
queixas NC-VMI NC 2 VMI 0
queixo NC-VMI NC 1 VMI 0
quen PR-PT-SP PR 57 PT 0 SP 13
quentar VMN-VMS VMN 1 VMS 0
quere VMI-VMM VMI 24 VMM 0
quince NP-Z NP 18 Z 9
quinta AO-NC-VMI-VMM AO 2 NC 0 VMI 0 VMM 0
quinto AO-NC-VMI AO 8 NC 0 VMI 0
quintos AO-NC AO 0 NC 1
quitar VMN-VMS VMN 1 VMS 0
quixera VMI-VMS VMI 0 VMS 1
quixesemos VMN-VMS VMN 0 VMS 1
qué DE-DT-PE-PT DE 0 DT 6 PE 0 PT 0
química AQ-NC-NP AQ 4 NC 1 NP 1
químicas AQ-NC AQ 0 NC 2
químico AQ-NC AQ 2 NC 0
químicos AQ-NC AQ 2 NC 0
r NC-NP NC 0 NP 3
racha NC-VMI-VMM NC 0 VMI 3 VMM 0
rachar VMN-VMS VMN 1 VMS 0
radica VMI-VMM VMI 3 VMM 0
radical AQ-NC AQ 2 NC 0
radio NC-VMI NC 1 VMI 0
raia NC-VMI-VMM-VMS NC 2 VMI 0 VMM 0 VMS 0
rapaces AQ-NC AQ 0 NC 2
rastrexador AQ-NC AQ 0 NC 1
rateo NC-VMI NC 2 VMI 0
ratifica VMI-VMM VMI 4 VMM 0
ratificar VMN-VMS VMN 2 VMS 0
ratifiquemos VMM-VMS VMM 0 VMS 1
rato NC-NP NC 0 NP 38
razoar VMN-VMS VMN 1 VMS 0
rañar VMN-VMS VMN 2 VMS 0
reaccionar VMN-VMS VMN 2 VMS 0
reactivar VMN-VMS VMN 8 VMS 0
reafirma VMI-VMM VMI 1 VMM 0
reais AQ-NC AQ 14 NC 2
real AQ-NC AQ 44 NC 0
realice VMM-VMS VMM 0 VMS 7
realicen VMM-VMS VMM 0 VMS 2
realiza VMI-VMM VMI 7 VMM 1
realizados AQ-VMP AQ 1 VMP 5
realizar VMN-VMS VMN 50 VMS 0
realizaran VMI-VMS VMI 0 VMS 1
reanimar VMN-VMS VMN 1 VMS 0
rebaixa NC-VMI-VMM NC 31 VMI 8 VMM 4
rebaixar VMN-VMS VMN 11 VMS 0
rebaixas NC-VMI NC 10 VMI 0
rebaixe NC-VMM-VMS NC 0 VMM 0 VMS 4
rebaixen VMM-VMS VMM 0 VMS 1
rebela VMI-VMM VMI 1 VMM 0
rebordar VMN-VMS VMN 1 VMS 0
recada VMI-VMM VMI 2 VMM 0
recadación NC-NP NC 29 NP 1
recadacións NC-NP NC 1 NP 0
recadadora AQ-NC AQ 0 NC 1
recalcar VMN-VMS VMN 1 VMS 0
recarga NC-VMI-VMM NC 1 VMI 0 VMM 0
receita NC-VMI-VMM NC 2 VMI 1 VMM 0
receitas NC-VMI NC 4 VMI 0
recelo NC-NP NC 0 NP 1
receptora AQ-NC AQ 1 NC 0
receptores AQ-NC AQ 0 NC 1
rechaza VMI-VMM VMI 1 VMM 0
rechazo NC-VMI NC 1 VMI 0
reciba VMM-VMS VMM 0 VMS 1
reciban VMM-VMS VMM 0 VMS 1
recibe VMI-VMM VMI 11 VMM 0
recibidas AQ-VMP AQ 1 VMP 2
recibir VMN-VMS VMN 14 VMS 0
recibo NC-VMI NC 1 VMI 0
reciclado AQ-VMP AQ 1 VMP 0
reclama VMI-VMM VMI 7 VMM 0
reclamar VMN-VMS VMN 4 VMS 0
reclame VMM-VMS VMM 0 VMS 1
recobrar VMN-VMS VMN 1 VMS 0
recobre VMI-VMM-VMS VMI 1 VMM 0 VMS 0
recolle VMI-VMM VMI 18 VMM 0
recolledor AQ-NC AQ 0 NC 1
recoller VMN-VMS VMN 5 VMS 0
recollida AQ-NC-VMP AQ 0 NC 2 VMP 1
recollidas AQ-NC-VMP AQ 0 NC 1 VMP 1
recollido AQ-VMP AQ 0 VMP 2
recollidos AQ-VMP AQ 0 VMP 1
recolocar VMN-VMS VMN 1 VMS 0
recomenda VMI-VMM VMI 9 VMM 0
recompila VMI-VMM VMI 1 VMM 0
recompra NC-VMI-VMM NC 1 VMI 0 VMM 0
recompren VMM-VMS VMM 0 VMS 1
reconducir VMN-VMS VMN 1 VMS 0
reconto NC-VMI NC 2 VMI 0
reconverter VMN-VMS VMN 1 VMS 0
recorda VMI-VMM VMI 8 VMM 0
recordar VMN-VMS VMN 7 VMS 0
recordo NC-VMI NC 0 VMI 1
recorrer VMN-VMS VMN 7 VMS 0
recortadas AQ-VMP AQ 0 VMP 1
recortar VMN-VMS VMN 11 VMS 0
recortara VMI-VMS VMI 0 VMS 1
recorte NC-VMM-VMS NC 16 VMM 0 VMS 1
recorten VMM-VMS VMM 0 VMS 1
recortes NC-VMS NC 9 VMS 0
recoñece VMI-VMM VMI 15 VMM 0
recoñecer VMN-VMS VMN 3 VMS 0
recoñecida AQ-VMP AQ 1 VMP 1
recoñecidas AQ-VMP AQ 0 VMP 1
recoñecido AQ-VMP AQ 0 VMP 2
recoñecidos AQ-VMP AQ 0 VMP 3
recreo NC-VMI NC 2 VMI 0
recría NC-VMI-VMM NC 5 VMI 0 VMM 0
rectifique VMM-VMS VMM 0 VMS 1
recuperar VMN-VMS VMN 15 VMS 0
recupere VMM-VMS VMM 0 VMS 3
recurrir VMN-VMS VMN 1 VMS 0
recurte VMN-VMS VMN 0 VMS 1
recén AQ-RG AQ 1 RG 1
recúa VMI-VMM VMI 1 VMM 0
redactar VMN-VMS VMN 1 VMS 0
rede NC-VMM-VMS NC 32 VMM 0 VMS 1
redes NC-VMS NC 5 VMS 0
redondas AQ-NC AQ 1 NC 0
